Timestamp,User Count,Type,Name,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%,Total Request Count,Total Failure Count,Total Median Response Time,Total Average Response Time,Total Min Response Time,Total Max Response Time,Total Average Content Size
1778448894,0,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0.0,0,0,0
1778448895,4,GET,GET /api/v1/questionnaires/active,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,3,0,43,39.50153333304721,30.86633999919286,44.17706800086307,0.0
1778448895,4,POST,POST /api/v1/auth/login,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,4,0,740,760.1819740011706,736.4814120010124,784.754337000777,360.0
1778448895,4,,Aggregated,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,7,0,740,451.3189280005463,30.86633999919286,784.754337000777,205.71428571428572
1778448896,8,GET,GET /api/v1/questionnaires/active,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,3,0,43,39.50153333304721,30.86633999919286,44.17706800086307,0.0
1778448896,8,POST,POST /api/v1/auth/login,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,8,0,780,847.6938006260752,736.4814120010124,996.5048710000701,360.0
1778448896,8,,Aggregated,0.000000,0.000000,780,900,910,910,940,1000,1000,1000,1000,1000,1000,11,0,780,627.2777277279766,30.86633999919286,996.5048710000701,261.8181818181818
1778448897,12,GET,GET /api/v1/questionnaires/active,0.000000,0.000000,85,85,85,85,85,85,85,85,85,85,85,5,0,44,57.270021000294946,30.86633999919286,84.50577700205031,0.0
1778448897,12,POST,POST /api/v1/auth/login,0.000000,0.000000,940,940,1000,1000,1000,1000,1000,1000,1000,1000,1000,8,0,780,847.6938006260752,736.4814120010124,996.5048710000701,360.0
1778448897,12,,Aggregated,0.000000,0.000000,740,780,900,910,940,1000,1000,1000,1000,1000,1000,13,0,740,543.6846546161597,30.86633999919286,996.5048710000701,221.53846153846155
1778448898,16,GET,GET /api/v1/analytics/health-board,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,3,0,74,522.6495343328376,57.194387998606544,1436.493793000409,75.0
1778448898,16,GET,GET /api/v1/analytics/summary,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,2,0,89,749.8497945016425,88.78721800283529,1410.9123710004496,75.0
1778448898,16,GET,GET /api/v1/questionnaires/active,1.500000,0.000000,85,85,85,85,85,85,85,85,85,85,85,5,0,44,57.270021000294946,30.86633999919286,84.50577700205031,0.0
1778448898,16,POST,POST /api/v1/auth/login,2.000000,0.000000,1300,1300,1400,1400,1500,1500,1500,1500,1500,1500,1500,12,0,910,1023.1244781674226,736.4814120010124,1499.3722299986985,360.0
1778448898,16,POST,POST /api/v1/surveys,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,7,0,91,647.0285024292285,30.794417001743568,2654.601320002257,254.28571428571428
1778448898,16,,Aggregated,3.500000,0.000000,740,940,1300,1400,1500,1500,2700,2700,2700,2700,2700,29,0,740,695.1962604143773,30.794417001743568,2654.601320002257,223.27586206896552
1778448899,20,GET,GET /api/v1/analytics/health-board,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,3,0,74,522.6495343328376,57.194387998606544,1436.493793000409,75.0
1778448899,20,GET,GET /api/v1/analytics/summary,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,3,0,89,524.5889553346691,74.06727700072224,1410.9123710004496,75.0
1778448899,20,GET,GET /api/v1/questionnaires/active,1.333333,0.000000,83,85,85,130,130,130,130,130,130,130,130,8,0,44,64.95056512494557,30.86633999919286,130.7612960008555,0.0
1778448899,20,POST,POST /api/v1/auth/login,2.666667,0.000000,1300,1300,1400,1400,1500,1500,1500,1500,1500,1500,1500,18,0,960,1090.6590588898932,736.4814120010124,1529.259135000757,360.0
1778448899,20,POST,POST /api/v1/surveys,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,9,0,58,511.7847698893456,30.794417001743568,2654.601320002257,254.33333333333334
1778448899,20,,Aggregated,4.000000,0.000000,740,960,1300,1300,1400,1500,2700,2700,2700,2700,2700,41,0,740,680.4694141225432,30.794417001743568,2654.601320002257,224.85365853658536
1778448900,20,GET,GET /api/v1/analytics/health-board,0.000000,0.000000,74,74,1400,1400,1400,1400,1400,1400,1400,1400,1400,3,0,74,522.6495343328376,57.194387998606544,1436.493793000409,75.0
1778448900,20,GET,GET /api/v1/analytics/summary,0.000000,0.000000,24,31,31,74,74,74,74,74,74,74,74,7,0,31,238.4439458577877,19.594830999267288,1410.9123710004496,75.0
1778448900,20,GET,GET /api/v1/questionnaires/active,1.250000,0.000000,41,62,83,85,130,130,130,130,130,130,130,12,0,41,52.29704783323541,17.316785000730306,130.7612960008555,0.0
1778448900,20,POST,POST /api/v1/auth/login,2.000000,0.000000,1200,1300,1400,1400,1500,1500,1500,1500,1500,1500,1500,20,0,1000,1085.1777546011363,736.4814120010124,1529.259135000757,360.0
1778448900,20,POST,POST /api/v1/surveys,0.000000,0.000000,36,42,43,43,58,58,58,58,58,58,58,15,0,42,321.9405917339221,26.263306001055753,2654.601320002257,254.46666666666667
1778448900,20,,Aggregated,3.250000,0.000000,85,900,1000,1200,1400,1500,1500,2700,2700,2700,2700,57,0,85,533.2856976497089,17.316785000730306,2654.601320002257,206.43859649122808
1778448901,20,GET,GET /api/v1/analytics/health-board,0.600000,0.000000,57,74,74,1400,1400,1400,1400,1400,1400,1400,1400,5,0,57,331.97960639954545,38.52964999896358,1436.493793000409,75.0
1778448901,20,GET,GET /api/v1/analytics/summary,0.400000,0.000000,24,31,31,74,74,74,74,74,74,74,74,7,0,31,238.4439458577877,19.594830999267288,1410.9123710004496,75.0
1778448901,20,GET,GET /api/v1/questionnaires/active,1.000000,0.000000,33,41,83,83,85,130,130,130,130,130,130,15,0,33,45.64731846670232,14.631428002758184,130.7612960008555,0.0
1778448901,20,POST,POST /api/v1/auth/login,2.400000,0.000000,1200,1300,1400,1400,1500,1500,1500,1500,1500,1500,1500,20,0,1000,1085.1777546011363,736.4814120010124,1529.259135000757,360.0
1778448901,20,POST,POST /api/v1/surveys,1.400000,0.000000,36,43,43,43,58,120,120,120,120,120,120,18,0,42,279.28377366717746,26.263306001055753,2654.601320002257,254.55555555555554
1778448901,20,,Aggregated,5.800000,0.000000,74,740,940,1000,1400,1500,1500,2700,2700,2700,2700,65,0,74,472.9904376620722,14.631428002758184,2654.601320002257,195.1076923076923
1778448902,20,GET,GET /api/v1/analytics/health-board,0.500000,0.000000,53,57,74,74,1400,1400,1400,1400,1400,1400,1400,7,0,53,246.65569271434964,25.459681000938872,1436.493793000409,75.0
1778448902,20,GET,GET /api/v1/analytics/summary,0.666667,0.000000,30,30,31,31,74,74,74,74,74,74,74,8,0,30,212.39596887562584,19.594830999267288,1410.9123710004496,75.0
1778448902,20,GET,GET /api/v1/questionnaires/active,1.500000,0.000000,33,40,53,62,85,130,130,130,130,130,130,21,0,33,41.39528538092106,14.631428002758184,130.7612960008555,0.0
1778448902,20,POST,POST /api/v1/auth/login,3.333333,0.000000,1200,1300,1400,1400,1500,1500,1500,1500,1500,1500,1500,20,0,1000,1085.1777546011363,736.4814120010124,1529.259135000757,360.0
1778448902,20,POST,POST /api/v1/surveys,2.000000,0.000000,34,42,43,43,58,120,120,120,120,120,120,21,0,36,243.31432328610737,23.533842999313492,2654.601320002257,254.47619047619048
1778448902,20,,Aggregated,8.000000,0.000000,53,120,900,960,1400,1500,1500,2700,2700,2700,2700,77,0,53,404.002785377088,14.631428002758184,2654.601320002257,177.5194805194805
1778448903,20,GET,GET /api/v1/analytics/health-board,0.428571,0.000000,53,57,74,74,1400,1400,1400,1400,1400,1400,1400,7,0,53,246.65569271434964,25.459681000938872,1436.493793000409,75.0
1778448903,20,GET,GET /api/v1/analytics/summary,1.000000,0.000000,30,31,50,50,74,74,74,74,74,74,74,9,0,31,194.37182155646346,19.594830999267288,1410.9123710004496,75.0
1778448903,20,GET,GET /api/v1/questionnaires/active,1.714286,0.000000,25,33,40,53,83,85,130,130,130,130,130,28,0,27,36.17736592851933,14.631428002758184,130.7612960008555,0.0
1778448903,20,POST,POST /api/v1/auth/login,2.857143,0.000000,1200,1300,1400,1400,1500,1500,1500,1500,1500,1500,1500,20,0,1000,1085.1777546011363,736.4814120010124,1529.259135000757,360.0
1778448903,20,POST,POST /api/v1/surveys,2.142857,0.000000,34,42,43,43,58,120,120,120,120,120,120,23,0,36,225.76500352189888,23.533842999313492,2654.601320002257,254.52173913043478
1778448903,20,,Aggregated,8.142857,0.000000,43,85,780,940,1300,1400,1500,2700,2700,2700,2700,87,0,43,360.74773174751215,14.631428002758184,2654.601320002257,163.83908045977012
1778448904,20,GET,GET /api/v1/analytics/health-board,0.625000,0.000000,53,57,74,74,1400,1400,1400,1400,1400,1400,1400,7,0,53,246.65569271434964,25.459681000938872,1436.493793000409,75.0
1778448904,20,GET,GET /api/v1/analytics/summary,0.875000,0.000000,31,50,57,57,74,74,74,74,74,74,74,10,0,31,180.65228870073042,19.594830999267288,1410.9123710004496,75.0
1778448904,20,GET,GET /api/v1/questionnaires/active,2.000000,0.000000,23,28,33,41,83,85,130,130,130,130,130,33,0,25,33.13771399993901,14.631428002758184,130.7612960008555,0.0
1778448904,20,POST,POST /api/v1/auth/login,2.500000,0.000000,1200,1300,1400,1400,1500,1500,1500,1500,1500,1500,1500,20,0,1000,1085.1777546011363,736.4814120010124,1529.259135000757,360.0
1778448904,20,POST,POST /api/v1/surveys,2.250000,0.000000,34,36,43,43,58,120,120,120,120,120,120,25,0,34,209.88913856010186,23.533842999313492,2654.601320002257,254.52
1778448904,20,,Aggregated,8.250000,0.000000,41,74,740,910,1300,1400,1500,2700,2700,2700,2700,95,0,41,332.394114252958,14.631428002758184,2654.601320002257,156.18947368421053
1778448905,20,GET,GET /api/v1/analytics/health-board,0.777778,0.000000,41,53,57,74,1400,1400,1400,1400,1400,1400,1400,10,0,39,176.59984110032383,8.236998000938911,1436.493793000409,75.0
1778448905,20,GET,GET /api/v1/analytics/summary,0.888889,0.000000,30,31,50,57,74,74,74,74,74,74,74,11,0,31,166.03614663703908,19.594830999267288,1410.9123710004496,75.0
1778448905,20,GET,GET /api/v1/questionnaires/active,2.333333,0.000000,20,27,33,40,62,85,130,130,130,130,130,38,0,21,30.696649789445615,11.235147001571022,130.7612960008555,0.0
1778448905,20,POST,POST /api/v1/auth/login,2.222222,0.000000,1200,1300,1400,1400,1500,1500,1500,1500,1500,1500,1500,20,0,1000,1085.1777546011363,736.4814120010124,1529.259135000757,360.0
1778448905,20,POST,POST /api/v1/surveys,2.444444,0.000000,31,34,42,43,55,58,120,120,120,120,120,28,0,33,189.52761092870267,14.55816700035939,2654.601320002257,254.57142857142858
1778448905,20,,Aggregated,8.666667,0.000000,33,57,89,900,1300,1400,1500,2700,2700,2700,2700,107,0,34,296.90838237416824,8.236998000938911,2654.601320002257,148.62616822429908
1778448906,20,GET,GET /api/v1/analytics/health-board,0.700000,0.000000,25,41,53,57,74,1400,1400,1400,1400,1400,1400,14,0,19,130.83961671431356,8.236998000938911,1436.493793000409,75.0
1778448906,20,GET,GET /api/v1/analytics/summary,0.900000,0.000000,30,31,50,57,74,74,74,74,74,74,74,11,0,31,166.03614663703908,19.594830999267288,1410.9123710004496,75.0
1778448906,20,GET,GET /api/v1/questionnaires/active,2.900000,0.000000,20,25,28,33,53,85,130,130,130,130,130,40,0,20,29.83422467505079,10.304864001227543,130.7612960008555,0.0
1778448906,20,POST,POST /api/v1/auth/login,2.000000,0.000000,1200,1300,1400,1400,1500,1500,1500,1500,1500,1500,1500,20,0,1000,1085.1777546011363,736.4814120010124,1529.259135000757,360.0
1778448906,20,POST,POST /api/v1/surveys,2.400000,0.000000,33,36,42,43,56,58,120,120,120,120,120,34,0,33,161.9355756471016,14.55816700035939,2654.601320002257,254.55882352941177
1778448906,20,,Aggregated,8.900000,0.000000,31,42,58,85,1300,1400,1500,1500,2700,2700,2700,119,0,33,269.41920922717674,8.236998000938911,2654.601320002257,148.99159663865547
1778448907,20,GET,GET /api/v1/analytics/health-board,0.700000,0.000000,25,39,41,53,74,1400,1400,1400,1400,1400,1400,17,0,25,112.0442661764066,8.236998000938911,1436.493793000409,75.0
1778448907,20,GET,GET /api/v1/analytics/summary,1.000000,0.000000,30,31,50,57,74,74,74,74,74,74,74,11,0,31,166.03614663703908,19.594830999267288,1410.9123710004496,75.0
1778448907,20,GET,GET /api/v1/questionnaires/active,3.300000,0.000000,20,25,28,33,53,85,130,130,130,130,130,43,0,20,29.094273860442456,10.304864001227543,130.7612960008555,0.0
1778448907,20,POST,POST /api/v1/auth/login,2.000000,0.000000,1300,1300,1400,1400,1500,1500,1500,1500,1500,1500,1500,20,0,1000,1085.1777546011363,736.4814120010124,1529.259135000757,360.0
1778448907,20,POST,POST /api/v1/surveys,2.600000,0.000000,31,36,42,43,55,58,120,120,120,120,120,39,0,33,145.5099585129154,14.55816700035939,2654.601320002257,254.6153846153846
1778448907,20,,Aggregated,9.600000,0.000000,30,40,55,62,1200,1400,1500,1500,2700,2700,2700,130,0,31,248.9280568310138,8.236998000938911,2654.601320002257,147.92307692307693
1778448908,20,GET,GET /api/v1/analytics/health-board,1.100000,0.000000,25,39,41,53,74,1400,1400,1400,1400,1400,1400,17,0,25,112.0442661764066,8.236998000938911,1436.493793000409,75.0
1778448908,20,GET,GET /api/v1/analytics/summary,1.100000,0.000000,30,31,50,57,74,74,74,74,74,74,74,11,0,31,166.03614663703908,19.594830999267288,1410.9123710004496,75.0
1778448908,20,GET,GET /api/v1/questionnaires/active,3.600000,0.000000,20,25,27,28,40,53,130,130,130,130,130,47,0,21,28.74259534044231,10.304864001227543,130.7612960008555,0.0
1778448908,20,POST,POST /api/v1/auth/login,1.600000,0.000000,1200,1300,1400,1400,1500,1500,1500,1500,1500,1500,1500,20,0,1000,1085.1777546011363,736.4814120010124,1529.259135000757,360.0
1778448908,20,POST,POST /api/v1/surveys,2.900000,0.000000,31,36,42,43,56,60,120,120,120,120,120,41,0,33,140.51661302446297,14.55816700035939,2654.601320002257,254.6341463414634
1778448908,20,,Aggregated,10.300000,0.000000,26,33,40,43,74,1000,1300,1400,1500,1500,1500,136,0,31,239.31462018406498,8.236998000938911,2654.601320002257,145.14705882352942
1778448909,20,GET,GET /api/v1/analytics/health-board,1.500000,0.000000,22,25,39,41,57,74,1400,1400,1400,1400,1400,21,0,22,94.1030130951341,8.236998000938911,1436.493793000409,75.0
1778448909,20,GET,GET /api/v1/analytics/summary,1.100000,0.000000,30,31,50,50,57,57,57,57,57,57,57,12,0,30,153.02125016751233,9.857389002718264,1410.9123710004496,75.0
1778448909,20,GET,GET /api/v1/questionnaires/active,3.700000,0.000000,17,21,25,25,28,33,53,53,53,53,53,53,0,20,26.7440910188356,7.076855999912368,130.7612960008555,0.0
1778448909,20,POST,POST /api/v1/auth/login,1.200000,0.000000,1200,1300,1400,1400,1500,1500,1500,1500,1500,1500,1500,20,0,1000,1085.1777546011363,736.4814120010124,1529.259135000757,360.0
1778448909,20,POST,POST /api/v1/surveys,3.500000,0.000000,31,34,37,39,55,60,120,120,120,120,120,44,0,32,132.8444252502033,14.55816700035939,2654.601320002257,254.61363636363637
1778448909,20,,Aggregated,11.000000,0.000000,23,27,30,33,41,53,57,60,120,120,120,150,0,29,218.52376602691947,7.076855999912368,2654.601320002257,139.18666666666667
1778448910,20,GET,GET /api/v1/analytics/health-board,1.700000,0.000000,19,25,25,29,41,53,53,53,53,53,53,22,0,19,90.45982795446021,8.236998000938911,1436.493793000409,75.0
1778448910,20,GET,GET /api/v1/analytics/summary,1.100000,0.000000,21,30,31,50,57,57,57,57,57,57,57,13,0,30,142.10701746224703,9.857389002718264,1410.9123710004496,75.0
1778448910,20,GET,GET /api/v1/questionnaires/active,3.800000,0.000000,17,20,21,25,28,30,53,53,53,53,53,58,0,18,25.751922086156213,7.076855999912368,130.7612960008555,0.0
1778448910,20,POST,POST /api/v1/auth/login,1.200000,0.000000,1200,1300,1400,1400,1500,1500,1500,1500,1500,1500,1500,20,0,1000,1085.1777546011363,736.4814120010124,1529.259135000757,360.0
1778448910,20,POST,POST /api/v1/surveys,4.000000,0.000000,28,33,37,39,55,60,120,120,120,120,120,46,0,31,128.13478669586007,14.55816700035939,2654.601320002257,254.6086956521739
1778448910,20,,Aggregated,11.800000,0.000000,21,25,28,31,41,53,57,60,120,120,120,159,0,28,207.0998377549477,7.076855999912368,2654.601320002257,135.45283018867926
1778448911,20,GET,GET /api/v1/analytics/health-board,1.400000,0.000000,18,19,25,25,29,41,41,41,41,41,41,25,0,19,81.42382843987434,8.061178999923868,1436.493793000409,75.0
1778448911,20,GET,GET /api/v1/analytics/summary,0.900000,0.000000,28,30,50,50,57,57,57,57,57,57,57,14,0,28,133.9252095008955,9.857389002718264,1410.9123710004496,75.0
1778448911,20,GET,GET /api/v1/questionnaires/active,4.300000,0.000000,17,20,21,25,28,30,53,53,53,53,53,60,0,18,25.625066766648768,7.076855999912368,130.7612960008555,0.0
1778448911,20,POST,POST /api/v1/auth/login,0.800000,0.000000,1200,1300,1400,1400,1500,1500,1500,1500,1500,1500,1500,20,0,1000,1085.1777546011363,736.4814120010124,1529.259135000757,360.0
1778448911,20,POST,POST /api/v1/surveys,3.400000,0.000000,28,33,37,37,55,56,60,60,60,60,60,48,0,32,124.32191297943973,14.55816700035939,2654.601320002257,254.625
1778448911,20,,Aggregated,10.800000,0.000000,20,25,28,30,37,52,56,57,60,60,60,167,0,28,198.3177219463722,7.076855999912368,2654.601320002257,133.81437125748502
1778448912,20,GET,GET /api/v1/analytics/health-board,1.800000,0.000000,19,22,25,25,31,31,41,41,41,41,41,27,0,19,77.67507307397426,8.061178999923868,1436.493793000409,75.0
1778448912,20,GET,GET /api/v1/analytics/summary,0.800000,0.000000,28,50,51,51,57,57,57,57,57,57,57,16,0,28,121.26747006323058,9.857389002718264,1410.9123710004496,75.0
1778448912,20,GET,GET /api/v1/questionnaires/active,4.400000,0.000000,17,20,21,23,25,28,30,30,30,30,30,65,0,18,25.188645692273546,7.076855999912368,130.7612960008555,0.0
1778448912,20,POST,POST /api/v1/auth/login,0.000000,0.000000,1200,1300,1400,1400,1500,1500,1500,1500,1500,1500,1500,20,0,1000,1085.1777546011363,736.4814120010124,1529.259135000757,360.0
1778448912,20,POST,POST /api/v1/surveys,3.300000,0.000000,28,34,37,37,52,56,60,60,60,60,60,51,0,33,118.96229956897407,14.55816700035939,2654.601320002257,254.62745098039215
1778448912,20,,Aggregated,10.300000,0.000000,20,25,28,30,37,50,56,57,60,60,60,179,0,28,186.84581471534736,7.076855999912368,2654.601320002257,130.7877094972067
1778448913,20,GET,GET /api/v1/analytics/health-board,1.900000,0.000000,18,19,25,25,29,31,31,31,31,31,31,30,0,19,71.82190709997182,8.061178999923868,1436.493793000409,75.0
1778448913,20,GET,GET /api/v1/analytics/summary,0.600000,0.000000,20,28,51,51,57,57,57,57,57,57,57,16,0,28,121.26747006323058,9.857389002718264,1410.9123710004496,75.0
1778448913,20,GET,GET /api/v1/questionnaires/active,4.600000,0.000000,16,17,20,22,25,30,30,30,30,30,30,66,0,18,25.035193151504217,7.076855999912368,130.7612960008555,0.0
1778448913,20,POST,POST /api/v1/auth/login,0.000000,0.000000,1200,1300,1400,1400,1500,1500,1500,1500,1500,1500,1500,20,0,1000,1085.1777546011363,736.4814120010124,1529.259135000757,360.0
1778448913,20,POST,POST /api/v1/surveys,3.100000,0.000000,31,34,37,39,52,60,62,62,62,62,62,57,0,33,110.33689057927532,14.55816700035939,2654.601320002257,254.6315789473684
1778448913,20,,Aggregated,10.200000,0.000000,20,25,29,31,37,52,60,62,62,62,62,189,0,28,178.51861024894995,7.076855999912368,2654.601320002257,133.14285714285714
1778448914,20,GET,GET /api/v1/analytics/health-board,2.000000,0.000000,18,21,25,29,31,31,39,39,39,39,39,32,0,19,69.2203984998514,8.061178999923868,1436.493793000409,75.0
1778448914,20,GET,GET /api/v1/analytics/summary,0.800000,0.000000,20,27,28,28,51,51,51,51,51,51,51,17,0,28,115.72852558888638,9.857389002718264,1410.9123710004496,75.0
1778448914,20,GET,GET /api/v1/questionnaires/active,4.400000,0.000000,15,17,22,22,25,30,30,30,30,30,30,69,0,18,24.676906434805183,7.076855999912368,130.7612960008555,0.0
1778448914,20,POST,POST /api/v1/auth/login,0.000000,0.000000,1200,1300,1400,1400,1500,1500,1500,1500,1500,1500,1500,20,0,1000,1085.1777546011363,736.4814120010124,1529.259135000757,360.0
1778448914,20,POST,POST /api/v1/surveys,3.000000,0.000000,30,34,37,39,52,60,62,62,62,62,62,61,0,31,104.37937875436457,13.811923996399855,2654.601320002257,254.63934426229508
1778448914,20,,Aggregated,10.200000,0.000000,21,25,29,31,37,46,56,60,62,62,62,199,0,27,170.63236898013486,7.076855999912368,2654.601320002257,132.7035175879397
1778448915,20,GET,GET /api/v1/analytics/health-board,2.000000,0.000000,19,22,25,29,31,31,39,39,39,39,39,33,0,19,67.63848469684793,8.061178999923868,1436.493793000409,75.0
1778448915,20,GET,GET /api/v1/analytics/summary,0.800000,0.000000,20,27,28,28,51,51,51,51,51,51,51,17,0,28,115.72852558888638,9.857389002718264,1410.9123710004496,75.0
1778448915,20,GET,GET /api/v1/questionnaires/active,4.500000,0.000000,15,17,22,22,25,30,30,30,30,30,30,75,0,17,23.68796977340632,7.076855999912368,130.7612960008555,0.0
1778448915,20,POST,POST /api/v1/auth/login,0.000000,0.000000,1200,1300,1400,1400,1500,1500,1500,1500,1500,1500,1500,20,0,1000,1085.1777546011363,736.4814120010124,1529.259135000757,360.0
1778448915,20,POST,POST /api/v1/surveys,3.000000,0.000000,30,34,37,39,52,60,62,62,62,62,62,64,0,31,100.62352923461049,13.811923996399855,2654.601320002257,254.65625
1778448915,20,,Aggregated,10.300000,0.000000,22,26,30,31,37,51,60,62,62,62,62,209,0,26,163.25126136866183,7.076855999912368,2654.601320002257,130.3732057416268
1778448916,20,GET,GET /api/v1/analytics/health-board,2.300000,0.000000,19,22,25,29,31,39,39,39,39,39,39,33,0,19,67.63848469684793,8.061178999923868,1436.493793000409,75.0
1778448916,20,GET,GET /api/v1/analytics/summary,0.700000,0.000000,20,27,28,28,51,51,51,51,51,51,51,18,0,27,110.07821744493009,9.857389002718264,1410.9123710004496,75.0
