Timestamp,User Count,Type,Name,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%,Total Request Count,Total Failure Count,Total Median Response Time,Total Average Response Time,Total Min Response Time,Total Max Response Time,Total Average Content Size
1778448916,20,GET,GET /api/v1/questionnaires/active,3.700000,0.000000,15,17,20,22,25,30,30,30,30,30,30,80,0,17,23.083731337555946,7.076855999912368,130.7612960008555,0.0
1778448916,20,POST,POST /api/v1/auth/login,0.000000,0.000000,1200,1300,1400,1400,1500,1500,1500,1500,1500,1500,1500,20,0,1000,1085.1777546011363,736.4814120010124,1529.259135000757,360.0
1778448916,20,POST,POST /api/v1/surveys,3.300000,0.000000,29,32,34,37,46,60,62,62,62,62,62,68,0,31,96.29661123546933,13.811923996399855,2654.601320002257,254.61764705882354
1778448916,20,,Aggregated,10.000000,0.000000,21,25,28,30,37,46,60,62,62,62,62,219,0,25,156.67534736093077,7.076855999912368,2654.601320002257,129.40182648401827
1778448917,20,GET,GET /api/v1/analytics/health-board,2.500000,0.000000,19,25,29,31,35,39,39,39,39,39,39,34,0,19,66.6728679998949,8.061178999923868,1436.493793000409,75.0
1778448917,20,GET,GET /api/v1/analytics/summary,0.700000,0.000000,25,27,28,28,51,51,51,51,51,51,51,19,0,27,105.60489379005097,9.857389002718264,1410.9123710004496,75.0
1778448917,20,GET,GET /api/v1/questionnaires/active,3.700000,0.000000,14,17,18,20,25,28,30,30,30,30,30,84,0,17,22.451437904800557,7.076855999912368,130.7612960008555,0.0
1778448917,20,POST,POST /api/v1/auth/login,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,20,0,1000,1085.1777546011363,736.4814120010124,1529.259135000757,360.0
1778448917,20,POST,POST /api/v1/surveys,3.500000,0.000000,26,30,33,34,39,46,62,62,62,62,62,73,0,31,91.34845417828143,13.811923996399855,2654.601320002257,254.63013698630138
1778448917,20,,Aggregated,10.400000,0.000000,20,25,28,30,34,39,51,62,62,62,62,230,0,25,150.13601532629528,7.076855999912368,2654.601320002257,129.40434782608696
1778448918,20,GET,GET /api/v1/analytics/health-board,2.200000,0.000000,19,25,29,31,35,39,39,39,39,39,39,34,0,19,66.6728679998949,8.061178999923868,1436.493793000409,75.0
1778448918,20,GET,GET /api/v1/analytics/summary,0.600000,0.000000,25,27,28,28,51,51,51,51,51,51,51,19,0,27,105.60489379005097,9.857389002718264,1410.9123710004496,75.0
1778448918,20,GET,GET /api/v1/questionnaires/active,3.600000,0.000000,13,15,17,17,22,25,30,30,30,30,30,91,0,17,21.78199916482669,7.076855999912368,130.7612960008555,0.0
1778448918,20,POST,POST /api/v1/auth/login,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,20,0,1000,1085.1777546011363,736.4814120010124,1529.259135000757,360.0
1778448918,20,POST,POST /api/v1/surveys,3.500000,0.000000,26,30,33,34,39,46,62,62,62,62,62,74,0,30,90.3737265542421,13.811923996399855,2654.601320002257,254.6216216216216
1778448918,20,,Aggregated,9.900000,0.000000,18,23,27,29,33,39,46,51,62,62,62,238,0,25,145.57455157581202,7.076855999912368,2654.601320002257,126.1218487394958
1778448919,20,GET,GET /api/v1/analytics/health-board,1.800000,0.000000,19,29,31,31,35,39,39,39,39,39,39,34,0,19,66.6728679998949,8.061178999923868,1436.493793000409,75.0
1778448919,20,GET,GET /api/v1/analytics/summary,0.700000,0.000000,20,25,27,28,51,51,51,51,51,51,51,21,0,25,97.30315633385631,9.857389002718264,1410.9123710004496,75.0
1778448919,20,GET,GET /api/v1/questionnaires/active,3.900000,0.000000,13,15,16,17,22,25,30,30,30,30,30,96,0,16,21.241701093723957,7.076855999912368,130.7612960008555,0.0
1778448919,20,POST,POST /api/v1/auth/login,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,20,0,1000,1085.1777546011363,736.4814120010124,1529.259135000757,360.0
1778448919,20,POST,POST /api/v1/surveys,3.400000,0.000000,28,30,33,33,37,46,62,62,62,62,62,77,0,30,87.70935423393445,13.811923996399855,2654.601320002257,254.6103896103896
1778448919,20,,Aggregated,9.800000,0.000000,17,23,28,29,33,39,51,62,62,62,62,248,0,25,140.34928414532496,7.076855999912368,2654.601320002257,124.71774193548387
1778448920,20,GET,GET /api/v1/analytics/health-board,1.700000,0.000000,21,31,31,35,38,39,39,39,39,39,39,36,0,19,64.42605891657473,8.061178999923868,1436.493793000409,75.0
1778448920,20,GET,GET /api/v1/analytics/summary,0.800000,0.000000,25,27,28,30,51,51,51,51,51,51,51,23,0,25,91.08365082647651,9.857389002718264,1410.9123710004496,75.0
1778448920,20,GET,GET /api/v1/questionnaires/active,4.200000,0.000000,13,15,16,17,22,25,30,30,30,30,30,101,0,16,20.86469208903635,7.076855999912368,130.7612960008555,0.0
1778448920,20,POST,POST /api/v1/auth/login,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,20,0,1000,1085.1777546011363,736.4814120010124,1529.259135000757,360.0
1778448920,20,POST,POST /api/v1/surveys,3.300000,0.000000,28,31,33,34,38,46,62,62,62,62,62,80,0,30,85.60902295012056,13.811923996399855,2654.601320002257,254.6125
1778448920,20,,Aggregated,10.000000,0.000000,18,25,28,30,34,38,46,51,62,62,62,260,0,24,134.89951122704113,7.076855999912368,2654.601320002257,123.05384615384615
1778448921,20,GET,GET /api/v1/analytics/health-board,1.700000,0.000000,29,31,35,35,38,39,39,39,39,39,39,36,0,19,64.42605891657473,8.061178999923868,1436.493793000409,75.0
1778448921,20,GET,GET /api/v1/analytics/summary,0.800000,0.000000,25,27,30,30,51,51,51,51,51,51,51,23,0,25,91.08365082647651,9.857389002718264,1410.9123710004496,75.0
1778448921,20,GET,GET /api/v1/questionnaires/active,4.400000,0.000000,13,15,16,17,19,22,28,28,28,28,28,104,0,16,20.665201249917466,7.076855999912368,130.7612960008555,0.0
1778448921,20,POST,POST /api/v1/auth/login,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,20,0,1000,1085.1777546011363,736.4814120010124,1529.259135000757,360.0
1778448921,20,POST,POST /api/v1/surveys,3.500000,0.000000,28,30,33,33,43,62,79,79,79,79,79,84,0,30,83.58749203580373,13.811923996399855,2654.601320002257,254.63095238095238
1778448921,20,,Aggregated,10.400000,0.000000,19,25,28,30,35,43,62,79,79,79,79,267,0,25,132.1660952922371,7.076855999912368,2654.601320002257,123.64794007490637
1778448922,20,GET,GET /api/v1/analytics/health-board,1.400000,0.000000,21,29,35,38,39,39,39,39,39,39,39,36,0,19,64.42605891657473,8.061178999923868,1436.493793000409,75.0
1778448922,20,GET,GET /api/v1/analytics/summary,0.900000,0.000000,25,27,30,30,51,51,51,51,51,51,51,23,0,25,91.08365082647651,9.857389002718264,1410.9123710004496,75.0
1778448922,20,GET,GET /api/v1/questionnaires/active,4.300000,0.000000,13,15,17,18,22,26,38,38,38,38,38,109,0,16,20.763370110049905,7.076855999912368,130.7612960008555,0.0
1778448922,20,POST,POST /api/v1/auth/login,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,20,0,1000,1085.1777546011363,736.4814120010124,1529.259135000757,360.0
1778448922,20,POST,POST /api/v1/surveys,3.200000,0.000000,26,30,32,33,41,62,79,79,79,79,79,85,0,30,83.09193695304737,13.811923996399855,2654.601320002257,254.6235294117647
1778448922,20,,Aggregated,9.800000,0.000000,17,23,27,29,35,40,62,79,79,79,79,273,0,25,129.830912692428,7.076855999912368,2654.601320002257,121.86080586080585
1778448923,20,GET,GET /api/v1/analytics/health-board,1.400000,0.000000,24,35,38,39,53,53,53,53,53,53,53,39,0,21,61.9874479228971,8.061178999923868,1436.493793000409,75.0
1778448923,20,GET,GET /api/v1/analytics/summary,1.000000,0.000000,21,22,25,27,30,30,30,30,30,30,30,26,0,22,82.83783307734456,9.857389002718264,1410.9123710004496,75.0
1778448923,20,GET,GET /api/v1/questionnaires/active,4.400000,0.000000,13,15,17,18,22,26,38,38,38,38,38,113,0,16,20.841903123858827,7.076855999912368,130.7612960008555,0.0
1778448923,20,POST,POST /api/v1/auth/login,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,20,0,1000,1085.1777546011363,736.4814120010124,1529.259135000757,360.0
1778448923,20,POST,POST /api/v1/surveys,3.400000,0.000000,28,30,32,33,40,41,79,79,79,79,79,89,0,31,80.91651741586942,13.811923996399855,2654.601320002257,254.61797752808988
1778448923,20,,Aggregated,10.200000,0.000000,19,23,26,30,38,40,53,79,79,79,79,287,0,25,124.84862133810138,7.076855999912368,2654.601320002257,121.03135888501743
1778448924,20,GET,GET /api/v1/analytics/health-board,1.100000,0.000000,24,27,35,38,53,53,53,53,53,53,53,41,0,21,59.86542729247381,8.061178999923868,1436.493793000409,75.0
1778448924,20,GET,GET /api/v1/analytics/summary,0.800000,0.000000,21,22,25,27,30,30,30,30,30,30,30,26,0,22,82.83783307734456,9.857389002718264,1410.9123710004496,75.0
1778448924,20,GET,GET /api/v1/questionnaires/active,4.500000,0.000000,13,17,17,19,24,26,38,38,38,38,38,120,0,16,20.54145763334721,7.076855999912368,130.7612960008555,0.0
1778448924,20,POST,POST /api/v1/auth/login,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,20,0,1000,1085.1777546011363,736.4814120010124,1529.259135000757,360.0
1778448924,20,POST,POST /api/v1/surveys,3.600000,0.000000,28,31,33,38,40,79,82,82,82,82,82,93,0,31,79.09759994635674,13.811923996399855,2654.601320002257,254.61290322580646
1778448924,20,,Aggregated,10.000000,0.000000,19,24,27,30,38,40,79,82,82,82,82,300,0,24,120.44290994012651,7.076855999912368,2654.601320002257,119.68
1778448925,20,GET,GET /api/v1/analytics/health-board,0.900000,0.000000,24,27,35,38,53,53,53,53,53,53,53,42,0,21,58.965621071235674,8.061178999923868,1436.493793000409,75.0
1778448925,20,GET,GET /api/v1/analytics/summary,0.800000,0.000000,20,21,22,25,30,30,30,30,30,30,30,27,0,22,80.25065425964486,9.857389002718264,1410.9123710004496,75.0
1778448925,20,GET,GET /api/v1/questionnaires/active,4.300000,0.000000,14,17,18,19,25,26,38,38,38,38,38,124,0,17,20.45888413710101,7.076855999912368,130.7612960008555,0.0
1778448925,20,POST,POST /api/v1/auth/login,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,20,0,1000,1085.1777546011363,736.4814120010124,1529.259135000757,360.0
1778448925,20,POST,POST /api/v1/surveys,3.300000,0.000000,30,32,38,39,40,79,82,82,82,82,82,95,0,31,78.22953967379841,13.811923996399855,2654.601320002257,254.62105263157895
1778448925,20,,Aggregated,9.300000,0.000000,19,25,27,30,38,40,79,82,82,82,82,308,0,24,117.90774916894938,7.076855999912368,2654.601320002257,118.71428571428571
1778448926,20,GET,GET /api/v1/analytics/health-board,0.900000,0.000000,22,24,35,35,38,53,53,53,53,53,53,45,0,21,56.1014793109886,8.061178999923868,1436.493793000409,75.0
1778448926,20,GET,GET /api/v1/analytics/summary,1.000000,0.000000,21,22,25,25,30,30,30,30,30,30,30,28,0,22,78.2659952146787,9.857389002718264,1410.9123710004496,75.0
1778448926,20,GET,GET /api/v1/questionnaires/active,4.700000,0.000000,14,17,19,19,25,26,38,38,38,38,38,129,0,17,20.280369031005005,7.076855999912368,130.7612960008555,0.0
1778448926,20,POST,POST /api/v1/auth/login,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,20,0,1000,1085.1777546011363,736.4814120010124,1529.259135000757,360.0
1778448926,20,POST,POST /api/v1/surveys,3.200000,0.000000,30,32,39,40,41,79,82,82,82,82,82,97,0,31,76.9604684227835,13.811923996399855,2654.601320002257,254.62886597938143
1778448926,20,,Aggregated,9.800000,0.000000,19,24,26,30,38,40,79,82,82,82,82,319,0,23,114.42289206594941,7.076855999912368,2654.601320002257,117.15987460815047
1778448927,20,GET,GET /api/v1/analytics/health-board,0.900000,0.000000,21,24,27,35,38,53,53,53,53,53,53,47,0,19,54.186057318958696,8.061178999923868,1436.493793000409,75.0
1778448927,20,GET,GET /api/v1/analytics/summary,0.900000,0.000000,20,21,25,25,25,30,30,30,30,30,30,30,0,21,74.03983640021276,9.857389002718264,1410.9123710004496,75.0
1778448927,20,GET,GET /api/v1/questionnaires/active,5.000000,0.000000,16,17,19,19,25,26,38,38,38,38,38,131,0,16,20.207111229011453,7.076855999912368,130.7612960008555,0.0
1778448927,20,POST,POST /api/v1/auth/login,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,20,0,1000,1085.1777546011363,736.4814120010124,1529.259135000757,360.0
1778448927,20,POST,POST /api/v1/surveys,3.200000,0.000000,29,32,39,40,41,79,82,82,82,82,82,100,0,30,75.34508772008849,13.811923996399855,2654.601320002257,254.64
1778448927,20,,Aggregated,10.000000,0.000000,19,22,26,28,38,40,79,82,82,82,82,328,0,22,111.74736347874853,7.076855999912368,2654.601320002257,117.1920731707317
1778448928,20,GET,GET /api/v1/analytics/health-board,0.900000,0.000000,21,24,30,31,38,53,53,53,53,53,53,49,0,21,53.21879040802371,8.061178999923868,1436.493793000409,75.0
1778448928,20,GET,GET /api/v1/analytics/summary,1.000000,0.000000,20,21,22,25,29,30,30,30,30,30,30,32,0,21,70.94584690639749,9.857389002718264,1410.9123710004496,75.0
1778448928,20,GET,GET /api/v1/questionnaires/active,4.900000,0.000000,16,18,19,22,26,29,38,38,38,38,38,137,0,16,20.015457824833206,7.076855999912368,130.7612960008555,0.0
1778448928,20,POST,POST /api/v1/auth/login,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,20,0,1000,1085.1777546011363,736.4814120010124,1529.259135000757,360.0
1778448928,20,POST,POST /api/v1/surveys,3.100000,0.000000,31,38,40,40,79,82,87,87,87,87,87,101,0,30,75.45670884165602,13.811923996399855,2654.601320002257,254.64356435643563
1778448928,20,,Aggregated,9.900000,0.000000,19,25,28,30,38,41,82,87,87,87,87,339,0,22,108.98167621837763,7.076855999912368,2654.601320002257,115.02654867256638
1778448929,20,GET,GET /api/v1/analytics/health-board,1.200000,0.000000,22,27,31,38,53,55,55,55,55,55,55,50,0,21,53.26176955990377,8.061178999923868,1436.493793000409,75.0
1778448929,20,GET,GET /api/v1/analytics/summary,1.000000,0.000000,20,21,25,25,29,30,30,30,30,30,30,33,0,21,69.2571544546588,9.857389002718264,1410.9123710004496,75.0
1778448929,20,GET,GET /api/v1/questionnaires/active,4.900000,0.000000,16,19,22,22,26,29,38,38,38,38,38,143,0,16,19.858954853163112,7.076855999912368,130.7612960008555,0.0
1778448929,20,POST,POST /api/v1/auth/login,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,20,0,1000,1085.1777546011363,736.4814120010124,1529.259135000757,360.0
1778448929,20,POST,POST /api/v1/surveys,2.800000,0.000000,29,35,40,40,79,82,87,87,87,87,87,104,0,30,73.96857967313946,13.811923996399855,2654.601320002257,254.64423076923077
1778448929,20,,Aggregated,9.900000,0.000000,19,25,28,30,38,41,79,82,87,87,87,350,0,22,106.24197856294424,7.076855999912368,2654.601320002257,114.02285714285715
1778448930,20,GET,GET /api/v1/analytics/health-board,1.300000,0.000000,23,30,31,32,53,55,55,55,55,55,55,52,0,21,52.2667265576484,8.061178999923868,1436.493793000409,75.0
1778448930,20,GET,GET /api/v1/analytics/summary,1.100000,0.000000,21,22,25,29,30,34,34,34,34,34,34,35,0,22,66.88560665726462,9.857389002718264,1410.9123710004496,75.0
1778448930,20,GET,GET /api/v1/questionnaires/active,4.700000,0.000000,17,19,22,24,27,29,38,38,38,38,38,148,0,16,19.812980750036846,7.076855999912368,130.7612960008555,0.0
1778448930,20,POST,POST /api/v1/auth/login,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,20,0,1000,1085.1777546011363,736.4814120010124,1529.259135000757,360.0
1778448930,20,POST,POST /api/v1/surveys,2.700000,0.000000,29,35,40,40,79,82,87,87,87,87,87,107,0,30,72.9717795701592,13.811923996399855,2654.601320002257,254.65420560747663
1778448930,20,,Aggregated,9.800000,0.000000,21,26,28,30,39,53,79,82,87,87,87,362,0,22,103.59868141170494,7.076855999912368,2654.601320002257,113.18508287292818
1778448931,20,GET,GET /api/v1/analytics/health-board,1.500000,0.000000,23,27,31,31,53,55,55,55,55,55,55,52,0,21,52.2667265576484,8.061178999923868,1436.493793000409,75.0
1778448931,20,GET,GET /api/v1/analytics/summary,1.300000,0.000000,19,21,22,25,29,34,34,34,34,34,34,36,0,21,65.40495408343203,9.857389002718264,1410.9123710004496,75.0
1778448931,20,GET,GET /api/v1/questionnaires/active,4.500000,0.000000,17,22,24,26,29,29,38,38,38,38,38,151,0,16,19.9062882383928,7.076855999912368,130.7612960008555,0.0
1778448931,20,POST,POST /api/v1/auth/login,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,20,0,1000,1085.1777546011363,736.4814120010124,1529.259135000757,360.0
1778448931,20,POST,POST /api/v1/surveys,2.500000,0.000000,29,35,40,41,59,82,87,87,87,87,87,109,0,30,72.3972157798809,13.811923996399855,2654.601320002257,254.651376146789
1778448931,20,,Aggregated,9.800000,0.000000,21,26,29,30,39,55,82,87,87,87,87,368,0,22,102.37268821746828,7.076855999912368,2654.601320002257,112.92663043478261
1778448932,20,GET,GET /api/v1/analytics/health-board,1.500000,0.000000,22,27,30,31,53,55,55,55,55,55,55,53,0,22,51.693922754737905,8.061178999923868,1436.493793000409,75.0
1778448932,20,GET,GET /api/v1/analytics/summary,1.200000,0.000000,21,22,25,29,30,34,34,34,34,34,34,39,0,22,62.30334684639671,9.857389002718264,1410.9123710004496,75.0
1778448932,20,GET,GET /api/v1/questionnaires/active,4.700000,0.000000,17,19,22,25,28,29,31,31,31,31,31,158,0,17,19.87725873419273,7.076855999912368,130.7612960008555,0.0
1778448932,20,POST,POST /api/v1/auth/login,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,20,0,1000,1085.1777546011363,736.4814120010124,1529.259135000757,360.0
1778448932,20,POST,POST /api/v1/surveys,2.700000,0.000000,31,37,39,40,59,82,87,87,87,87,87,111,0,30,71.7765431622251,13.811923996399855,2654.601320002257,254.64864864864865
1778448932,20,,Aggregated,10.100000,0.000000,21,25,28,29,37,53,59,82,87,87,87,381,0,22,99.68757663003345,7.076855999912368,2654.601320002257,111.19685039370079
1778448933,20,GET,GET /api/v1/analytics/health-board,1.600000,0.000000,22,23,30,31,32,55,55,55,55,55,55,54,0,21,51.118599518506215,8.061178999923868,1436.493793000409,75.0
1778448933,20,GET,GET /api/v1/analytics/summary,1.200000,0.000000,21,22,25,29,30,34,34,34,34,34,34,39,0,22,62.30334684639671,9.857389002718264,1410.9123710004496,75.0
1778448933,20,GET,GET /api/v1/questionnaires/active,4.600000,0.000000,17,19,23,25,28,29,53,53,53,53,53,160,0,17,20.12193111875149,7.076855999912368,130.7612960008555,0.0
1778448933,20,POST,POST /api/v1/auth/login,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,20,0,1000,1085.1777546011363,736.4814120010124,1529.259135000757,360.0
1778448933,20,POST,POST /api/v1/surveys,2.700000,0.000000,29,33,39,40,59,82,87,87,87,87,87,113,0,30,71.00825856645943,13.811923996399855,2654.601320002257,254.64601769911505
1778448933,20,,Aggregated,10.100000,0.000000,21,25,28,29,35,55,82,87,87,87,87,386,0,23,98.80111966332043,7.076855999912368,2654.601320002257,111.26943005181347
1778448934,20,GET,GET /api/v1/analytics/health-board,1.600000,0.000000,22,23,30,31,32,55,55,55,55,55,55,54,0,21,51.118599518506215,8.061178999923868,1436.493793000409,75.0
1778448934,20,GET,GET /api/v1/analytics/summary,1.300000,0.000000,23,29,34,34,57,72,72,72,72,72,72,42,0,22,62.06657185733396,9.857389002718264,1410.9123710004496,75.0
1778448934,20,GET,GET /api/v1/questionnaires/active,4.600000,0.000000,18,23,26,27,32,48,55,55,55,55,55,167,0,17,20.64394859283306,7.076855999912368,130.7612960008555,0.0
1778448934,20,POST,POST /api/v1/auth/login,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,20,0,1000,1085.1777546011363,736.4814120010124,1529.259135000757,360.0
1778448934,20,POST,POST /api/v1/surveys,2.500000,0.000000,33,39,50,56,75,87,88,88,88,88,88,117,0,31,70.80244900010483,13.811923996399855,2654.601320002257,254.65811965811966
1778448934,20,,Aggregated,10.000000,0.000000,22,28,31,33,53,59,87,88,88,88,88,400,0,23,97.00545358011368,7.076855999912368,2654.601320002257,110.4875
1778448935,20,GET,GET /api/v1/analytics/health-board,1.700000,0.000000,23,30,31,32,53,55,55,55,55,55,55,56,0,22,50.673116875064544,8.061178999923868,1436.493793000409,75.0
1778448935,20,GET,GET /api/v1/analytics/summary,1.500000,0.000000,25,30,34,34,57,72,72,72,72,72,72,43,0,23,61.35484067466635,9.857389002718264,1410.9123710004496,75.0
1778448935,20,GET,GET /api/v1/questionnaires/active,4.900000,0.000000,18,23,26,29,32,48,55,55,55,55,55,169,0,17,20.676109526633937,7.076855999912368,130.7612960008555,0.0
1778448935,20,POST,POST /api/v1/auth/login,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,20,0,1000,1085.1777546011363,736.4814120010124,1529.259135000757,360.0
1778448935,20,POST,POST /api/v1/surveys,2.700000,0.000000,33,47,50,56,75,87,88,88,88,88,88,121,0,31,69.94131670259122,13.811923996399855,2654.601320002257,254.6694214876033
1778448935,20,,Aggregated,10.800000,0.000000,23,29,31,34,53,58,75,87,88,88,88,409,0,24,95.68867877029747,7.076855999912368,2654.601320002257,111.1002444987775
1778448936,20,GET,GET /api/v1/analytics/health-board,1.500000,0.000000,24,31,32,32,53,55,55,55,55,55,55,56,0,22,50.673116875064544,8.061178999923868,1436.493793000409,75.0
1778448936,20,GET,GET /api/v1/analytics/summary,1.300000,0.000000,30,32,34,36,57,72,72,72,72,72,72,46,0,24,59.528510413261046,9.857389002718264,1410.9123710004496,75.0
1778448936,20,GET,GET /api/v1/questionnaires/active,4.900000,0.000000,19,25,27,29,32,48,55,55,55,55,55,171,0,17,20.69349442693328,7.076855999912368,130.7612960008555,0.0
1778448936,20,POST,POST /api/v1/auth/login,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,20,0,1000,1085.1777546011363,736.4814120010124,1529.259135000757,360.0
1778448936,20,POST,POST /api/v1/surveys,2.400000,0.000000,33,47,50,58,75,87,88,88,88,88,88,122,0,31,69.60182087715991,13.811923996399855,2654.601320002257,254.672131147541
1778448936,20,,Aggregated,10.100000,0.000000,25,30,33,37,55,59,87,88,88,88,88,415,0,24,94.72185737362759,7.076855999912368,2654.601320002257,110.65060240963855
1778448937,20,GET,GET /api/v1/analytics/health-board,1.300000,0.000000,30,32,53,53,55,89,89,89,89,89,89,58,0,22,50.91485718969187,8.061178999923868,1436.493793000409,75.0
1778448937,20,GET,GET /api/v1/analytics/summary,1.600000,0.000000,32,34,36,37,57,72,72,72,72,72,72,48,0,25,58.5397758960274,9.857389002718264,1410.9123710004496,75.0
1778448937,20,GET,GET /api/v1/questionnaires/active,4.700000,0.000000,20,25,28,29,32,48,55,55,55,55,55,174,0,17,20.723845252899174,7.076855999912368,130.7612960008555,0.0
