Timestamp,User Count,Type,Name,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%,Total Request Count,Total Failure Count,Total Median Response Time,Total Average Response Time,Total Min Response Time,Total Max Response Time,Total Average Content Size
1778448937,20,POST,POST /api/v1/auth/login,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,20,0,1000,1085.1777546011363,736.4814120010124,1529.259135000757,360.0
1778448937,20,POST,POST /api/v1/surveys,2.400000,0.000000,41,56,58,75,87,88,110,110,110,110,110,125,0,31,69.85562650411157,13.811923996399855,2654.601320002257,254.68
1778448937,20,,Aggregated,10.000000,0.000000,28,32,37,48,57,77,89,110,110,110,110,425,0,24,93.6574786801237,7.076855999912368,2654.601320002257,110.55294117647058
1778448938,20,GET,GET /api/v1/analytics/health-board,1.400000,0.000000,32,42,53,55,89,89,89,89,89,89,89,59,0,22,50.76531279664161,8.061178999923868,1436.493793000409,75.0
1778448938,20,GET,GET /api/v1/analytics/summary,1.600000,0.000000,33,35,37,37,57,72,72,72,72,72,72,48,0,25,58.5397758960274,9.857389002718264,1410.9123710004496,75.0
1778448938,20,GET,GET /api/v1/questionnaires/active,4.500000,0.000000,21,27,29,29,35,48,55,55,55,55,55,180,0,17,20.995952372282368,7.076855999912368,130.7612960008555,0.0
1778448938,20,POST,POST /api/v1/auth/login,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,20,0,1000,1085.1777546011363,736.4814120010124,1529.259135000757,360.0
1778448938,20,POST,POST /api/v1/surveys,2.600000,0.000000,47,56,61,66,88,95,110,110,110,110,110,129,0,31,69.73596369005449,13.811923996399855,2654.601320002257,254.68992248062017
1778448938,20,,Aggregated,10.100000,0.000000,29,35,43,49,59,77,95,110,110,110,110,436,0,25,92.39410214004988,7.076855999912368,2654.601320002257,110.27522935779817
1778448939,20,GET,GET /api/v1/analytics/health-board,1.100000,0.000000,24,32,42,42,53,89,89,89,89,89,89,61,0,22,49.501683114806944,8.061178999923868,1436.493793000409,75.0
1778448939,20,GET,GET /api/v1/analytics/summary,1.800000,0.000000,32,34,36,37,57,72,72,72,72,72,72,51,0,24,56.01789368644377,9.857389002718264,1410.9123710004496,75.0
1778448939,20,GET,GET /api/v1/questionnaires/active,4.200000,0.000000,22,27,29,29,35,48,55,55,55,55,55,184,0,17,20.969241934835736,7.076855999912368,130.7612960008555,0.0
1778448939,20,POST,POST /api/v1/auth/login,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,20,0,1000,1085.1777546011363,736.4814120010124,1529.259135000757,360.0
1778448939,20,POST,POST /api/v1/surveys,2.500000,0.000000,47,56,61,66,88,95,110,110,110,110,110,131,0,31,69.13997222149997,13.811923996399855,2654.601320002257,254.68702290076337
1778448939,20,,Aggregated,9.600000,0.000000,29,35,42,48,59,77,95,110,110,110,110,447,0,24,90.59451278984531,7.076855999912368,2654.601320002257,109.53914988814317
1778448940,20,GET,GET /api/v1/analytics/health-board,1.100000,0.000000,24,32,41,42,53,89,89,89,89,89,89,63,0,22,48.72822547628265,8.061178999923868,1436.493793000409,75.0
1778448940,20,GET,GET /api/v1/analytics/summary,1.800000,0.000000,31,35,36,37,57,72,72,72,72,72,72,52,0,23,55.10656909630667,8.629014999314677,1410.9123710004496,75.0
1778448940,20,GET,GET /api/v1/questionnaires/active,4.200000,0.000000,23,28,29,32,44,48,55,55,55,55,55,189,0,17,21.03552096298906,7.076855999912368,130.7612960008555,0.0
1778448940,20,POST,POST /api/v1/auth/login,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,20,0,1000,1085.1777546011363,736.4814120010124,1529.259135000757,360.0
1778448940,20,POST,POST /api/v1/surveys,2.500000,0.000000,49,58,61,66,88,95,110,110,110,110,110,133,0,31,68.6344502708079,13.811923996399855,2654.601320002257,254.68421052631578
1778448940,20,,Aggregated,9.600000,0.000000,29,36,44,49,59,77,95,110,110,110,110,457,0,24,89.15332656030385,7.076855999912368,2654.601320002257,108.74835886214441
1778448941,20,GET,GET /api/v1/analytics/health-board,1.000000,0.000000,24,26,42,42,53,89,89,89,89,89,89,64,0,22,48.21985850009014,8.061178999923868,1436.493793000409,75.0
1778448941,20,GET,GET /api/v1/analytics/summary,1.600000,0.000000,31,35,36,37,57,72,72,72,72,72,72,53,0,23,54.37019750958293,8.629014999314677,1410.9123710004496,75.0
1778448941,20,GET,GET /api/v1/questionnaires/active,4.300000,0.000000,23,27,31,32,45,53,55,55,55,55,55,191,0,17,21.103704623073913,7.076855999912368,130.7612960008555,0.0
1778448941,20,POST,POST /api/v1/auth/login,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,20,0,1000,1085.1777546011363,736.4814120010124,1529.259135000757,360.0
1778448941,20,POST,POST /api/v1/surveys,2.800000,0.000000,47,56,66,74,88,95,110,110,110,110,110,136,0,31,68.07845775010185,13.811923996399855,2654.601320002257,254.6691176470588
1778448941,20,,Aggregated,9.700000,0.000000,29,36,44,48,61,77,95,110,110,110,110,464,0,24,88.27742314883051,7.076855999912368,2654.601320002257,109.07327586206897
1778448942,20,GET,GET /api/v1/analytics/health-board,1.100000,0.000000,24,41,42,42,53,89,89,89,89,89,89,64,0,22,48.21985850009014,8.061178999923868,1436.493793000409,75.0
1778448942,20,GET,GET /api/v1/analytics/summary,1.800000,0.000000,31,33,36,37,57,72,72,72,72,72,72,57,0,22,51.73448308784843,8.629014999314677,1410.9123710004496,75.0
1778448942,20,GET,GET /api/v1/questionnaires/active,4.100000,0.000000,21,29,31,32,44,48,55,55,55,55,55,195,0,17,21.022827410305556,7.076855999912368,130.7612960008555,0.0
1778448942,20,POST,POST /api/v1/auth/login,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,20,0,1000,1085.1777546011363,736.4814120010124,1529.259135000757,360.0
1778448942,20,POST,POST /api/v1/surveys,2.700000,0.000000,49,58,66,74,88,95,110,110,110,110,110,139,0,31,67.18359102887916,13.811923996399855,2654.601320002257,254.66906474820144
1778448942,20,,Aggregated,9.700000,0.000000,29,36,45,49,66,77,95,110,110,110,110,475,0,24,86.68728856854662,7.076855999912368,2654.601320002257,108.78736842105263
1778448944,20,GET,GET /api/v1/analytics/health-board,1.100000,0.000000,24,41,42,42,53,89,89,89,89,89,89,65,0,22,47.75858753855573,8.061178999923868,1436.493793000409,75.0
1778448944,20,GET,GET /api/v1/analytics/summary,1.700000,0.000000,21,32,35,35,37,41,41,41,41,41,41,58,0,22,51.54406462083741,8.629014999314677,1410.9123710004496,75.0
1778448944,20,GET,GET /api/v1/questionnaires/active,4.100000,0.000000,20,26,29,29,32,44,45,45,45,45,45,199,0,17,21.00210961310694,7.076855999912368,130.7612960008555,0.0
1778448944,20,POST,POST /api/v1/auth/login,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,20,0,1000,1085.1777546011363,736.4814120010124,1529.259135000757,360.0
1778448944,20,POST,POST /api/v1/surveys,2.600000,0.000000,43,49,58,61,77,95,110,110,110,110,110,143,0,31,66.2089759092202,13.811923996399855,2654.601320002257,254.67132867132867
1778448944,20,,Aggregated,9.500000,0.000000,25,32,37,43,56,74,95,110,110,110,110,485,0,24,85.45303587229729,7.076855999912368,2654.601320002257,108.95463917525773
1778448945,20,GET,GET /api/v1/analytics/health-board,1.200000,0.000000,26,36,41,42,53,89,89,89,89,89,89,67,0,22,47.28469256723887,8.061178999923868,1436.493793000409,75.0
1778448945,20,GET,GET /api/v1/analytics/summary,1.700000,0.000000,21,33,36,36,41,43,43,43,43,43,43,59,0,22,51.391999457799535,8.629014999314677,1410.9123710004496,75.0
1778448945,20,GET,GET /api/v1/questionnaires/active,4.000000,0.000000,21,26,27,29,32,44,45,45,45,45,45,201,0,17,21.06404780104061,7.076855999912368,130.7612960008555,0.0
1778448945,20,POST,POST /api/v1/auth/login,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,20,0,1000,1085.1777546011363,736.4814120010124,1529.259135000757,360.0
1778448945,20,POST,POST /api/v1/surveys,2.700000,0.000000,43,56,66,74,95,98,110,110,110,110,110,145,0,31,66.36008668978445,13.811923996399855,2654.601320002257,254.6689655172414
1778448945,20,,Aggregated,9.600000,0.000000,26,32,37,43,57,77,98,110,110,110,110,492,0,24,84.87773097574352,7.076855999912368,2654.601320002257,108.89634146341463
1778448946,20,GET,GET /api/v1/analytics/health-board,1.100000,0.000000,26,36,41,41,42,89,89,89,89,89,89,67,0,22,47.28469256723887,8.061178999923868,1436.493793000409,75.0
1778448946,20,GET,GET /api/v1/analytics/summary,1.800000,0.000000,21,35,37,37,41,43,43,43,43,43,43,62,0,22,50.453243048562605,8.629014999314677,1410.9123710004496,75.0
1778448946,20,GET,GET /api/v1/questionnaires/active,3.700000,0.000000,20,26,27,29,35,45,76,76,76,76,76,205,0,17,21.25945755125452,7.076855999912368,130.7612960008555,0.0
1778448946,20,POST,POST /api/v1/auth/login,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,20,0,1000,1085.1777546011363,736.4814120010124,1529.259135000757,360.0
1778448946,20,POST,POST /api/v1/surveys,2.700000,0.000000,44,61,74,77,98,110,110,110,110,110,110,151,0,32,66.3201787551138,13.811923996399855,2654.601320002257,254.66225165562915
1778448946,20,,Aggregated,9.300000,0.000000,26,35,42,44,76,95,110,110,110,110,110,505,0,24,83.90547792686726,7.076855999912368,2654.601320002257,109.56237623762377
1778448947,20,GET,GET /api/v1/analytics/health-board,1.100000,0.000000,18,28,36,41,42,42,42,42,42,42,42,68,0,22,46.8435666323999,8.061178999923868,1436.493793000409,75.0
1778448947,20,GET,GET /api/v1/analytics/summary,1.900000,0.000000,20,21,37,37,41,43,43,43,43,43,43,64,0,22,49.42922782834103,8.629014999314677,1410.9123710004496,75.0
1778448947,20,GET,GET /api/v1/questionnaires/active,3.700000,0.000000,20,26,27,29,35,45,76,76,76,76,76,208,0,17,21.197950201947325,7.076855999912368,130.7612960008555,0.0
1778448947,20,POST,POST /api/v1/auth/login,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,20,0,1000,1085.1777546011363,736.4814120010124,1529.259135000757,360.0
1778448947,20,POST,POST /api/v1/surveys,3.000000,0.000000,37,45,61,74,95,98,110,110,110,110,110,155,0,31,65.30668465176507,13.811923996399855,2654.601320002257,254.67096774193547
1778448947,20,,Aggregated,9.700000,0.000000,24,32,37,43,61,76,98,110,110,110,110,515,0,24,82.68756886809393,7.076855999912368,2654.601320002257,109.85242718446602
1778448948,20,GET,GET /api/v1/analytics/health-board,1.300000,0.000000,17,18,28,36,41,41,41,41,41,41,41,69,0,22,46.276068565245055,7.686199998715892,1436.493793000409,75.0
1778448948,20,GET,GET /api/v1/analytics/summary,1.700000,0.000000,20,21,37,37,41,43,43,43,43,43,43,64,0,22,49.42922782834103,8.629014999314677,1410.9123710004496,75.0
1778448948,20,GET,GET /api/v1/questionnaires/active,3.400000,0.000000,19,20,26,27,32,76,78,78,78,78,78,214,0,17,21.25379479910526,7.076855999912368,130.7612960008555,0.0
1778448948,20,POST,POST /api/v1/auth/login,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,20,0,1000,1085.1777546011363,736.4814120010124,1529.259135000757,360.0
1778448948,20,POST,POST /api/v1/surveys,2.800000,0.000000,33,37,45,57,95,98,110,110,110,110,110,159,0,31,64.20019011962928,13.811923996399855,2654.601320002257,254.66037735849056
1778448948,20,,Aggregated,9.200000,0.000000,21,27,33,37,49,76,98,110,110,110,110,526,0,24,81.39965155906472,7.076855999912368,2654.601320002257,109.63117870722434
1778448949,20,GET,GET /api/v1/analytics/health-board,1.100000,0.000000,18,28,36,36,41,41,41,41,41,41,41,69,0,22,46.276068565245055,7.686199998715892,1436.493793000409,75.0
1778448949,20,GET,GET /api/v1/analytics/summary,1.900000,0.000000,20,21,37,39,41,43,43,43,43,43,43,66,0,22,48.435935621400304,8.629014999314677,1410.9123710004496,75.0
1778448949,20,GET,GET /api/v1/questionnaires/active,3.600000,0.000000,18,20,27,27,63,76,78,78,78,78,78,220,0,17,21.563206418183903,7.076855999912368,130.7612960008555,0.0
1778448949,20,POST,POST /api/v1/auth/login,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,20,0,1000,1085.1777546011363,736.4814120010124,1529.259135000757,360.0
1778448949,20,POST,POST /api/v1/surveys,3.000000,0.000000,33,43,49,57,85,98,110,110,110,110,110,163,0,31,63.68089412895932,13.811923996399855,2654.601320002257,254.6564417177914
1778448949,20,,Aggregated,9.600000,0.000000,21,29,36,41,63,78,98,110,110,110,110,538,0,24,80.32949206144588,7.076855999912368,2654.601320002257,109.35687732342008
1778448950,20,GET,GET /api/v1/analytics/health-board,1.200000,0.000000,18,28,36,36,39,39,39,39,39,39,39,70,0,22,46.1790626857172,7.686199998715892,1436.493793000409,75.0
1778448950,20,GET,GET /api/v1/analytics/summary,1.800000,0.000000,20,21,37,39,41,43,43,43,43,43,43,67,0,22,48.144011656893156,8.629014999314677,1410.9123710004496,75.0
1778448950,20,GET,GET /api/v1/questionnaires/active,3.700000,0.000000,18,20,26,27,63,76,78,78,78,78,78,220,0,17,21.563206418183903,7.076855999912368,130.7612960008555,0.0
1778448950,20,POST,POST /api/v1/auth/login,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,20,0,1000,1085.1777546011363,736.4814120010124,1529.259135000757,360.0
1778448950,20,POST,POST /api/v1/surveys,3.300000,0.000000,31,38,45,57,85,98,110,110,110,110,110,168,0,31,62.58614673225522,13.811923996399855,2654.601320002257,254.6547619047619
1778448950,20,,Aggregated,10.000000,0.000000,23,29,36,39,74,78,98,110,110,110,110,545,0,24,79.6699382092736,7.076855999912368,2654.601320002257,110.56330275229358
1778448951,20,GET,GET /api/v1/analytics/health-board,1.100000,0.000000,17,18,28,36,39,39,39,39,39,39,39,72,0,21,45.146159986112856,7.686199998715892,1436.493793000409,75.0
1778448951,20,GET,GET /api/v1/analytics/summary,1.600000,0.000000,21,25,37,37,41,43,43,43,43,43,43,69,0,22,47.25274386979383,8.629014999314677,1410.9123710004496,75.0
1778448951,20,GET,GET /api/v1/questionnaires/active,4.000000,0.000000,18,19,20,23,63,76,78,78,78,78,78,227,0,17,21.30682424667852,7.076855999912368,130.7612960008555,0.0
1778448951,20,POST,POST /api/v1/auth/login,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,20,0,1000,1085.1777546011363,736.4814120010124,1529.259135000757,360.0
1778448951,20,POST,POST /api/v1/surveys,3.400000,0.000000,27,35,44,45,85,98,110,110,110,110,110,170,0,31,62.10158189421824,13.811923996399855,2654.601320002257,254.64705882352942
1778448951,20,,Aggregated,10.100000,0.000000,21,27,33,38,57,78,98,110,110,110,110,558,0,23,78.15131893199238,7.076855999912368,2654.601320002257,109.43548387096774
1778448952,20,GET,GET /api/v1/analytics/health-board,1.000000,0.000000,18,28,36,36,39,39,39,39,39,39,39,72,0,21,45.146159986112856,7.686199998715892,1436.493793000409,75.0
1778448952,20,GET,GET /api/v1/analytics/summary,1.800000,0.000000,23,29,37,39,41,43,43,43,43,43,43,70,0,22,46.905610057365266,8.629014999314677,1410.9123710004496,75.0
1778448952,20,GET,GET /api/v1/questionnaires/active,4.000000,0.000000,18,18,22,23,63,76,78,78,78,78,78,231,0,17,21.26761709091211,7.076855999912368,130.7612960008555,0.0
1778448952,20,POST,POST /api/v1/auth/login,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,20,0,1000,1085.1777546011363,736.4814120010124,1529.259135000757,360.0
1778448952,20,POST,POST /api/v1/surveys,3.400000,0.000000,29,35,44,45,85,98,110,110,110,110,110,174,0,31,61.3640596323097,13.811923996399855,2654.601320002257,254.6494252873563
1778448952,20,,Aggregated,10.200000,0.000000,22,27,34,38,57,78,98,110,110,110,110,567,0,23,77.29742017471077,7.076855999912368,2654.601320002257,109.62786596119929
1778448953,20,GET,GET /api/v1/analytics/health-board,0.900000,0.000000,17,28,36,36,39,39,39,39,39,39,39,73,0,21,44.70248482190471,7.686199998715892,1436.493793000409,75.0
1778448953,20,GET,GET /api/v1/analytics/summary,1.600000,0.000000,21,25,29,37,39,43,43,43,43,43,43,71,0,22,46.477396296018334,8.629014999314677,1410.9123710004496,75.0
1778448953,20,GET,GET /api/v1/questionnaires/active,3.600000,0.000000,17,18,20,23,63,76,78,78,78,78,78,232,0,17,21.234542073279012,7.076855999912368,130.7612960008555,0.0
1778448953,20,POST,POST /api/v1/auth/login,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,20,0,1000,1085.1777546011363,736.4814120010124,1529.259135000757,360.0
1778448953,20,POST,POST /api/v1/surveys,3.700000,0.000000,27,33,38,45,85,98,110,110,110,110,110,177,0,31,60.69264175153866,13.811923996399855,2654.601320002257,254.6497175141243
1778448953,20,,Aggregated,9.800000,0.000000,22,27,33,36,63,78,98,110,110,110,110,573,0,23,76.67668930551858,7.076855999912368,2654.601320002257,110.07504363001745
1778448954,20,GET,GET /api/v1/analytics/health-board,0.900000,0.000000,20,36,38,38,39,39,39,39,39,39,39,76,0,21,44.22231257893528,7.686199998715892,1436.493793000409,75.0
1778448954,20,GET,GET /api/v1/analytics/summary,1.700000,0.000000,23,27,29,31,37,39,39,39,39,39,39,73,0,22,46.005050041296194,8.629014999314677,1410.9123710004496,75.0
1778448954,20,GET,GET /api/v1/questionnaires/active,3.800000,0.000000,17,18,20,21,63,76,78,78,78,78,78,237,0,17,21.26273550211677,7.076855999912368,130.7612960008555,0.0
1778448954,20,POST,POST /api/v1/auth/login,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,20,0,1000,1085.1777546011363,736.4814120010124,1529.259135000757,360.0
1778448954,20,POST,POST /api/v1/surveys,3.700000,0.000000,28,33,38,41,76,95,110,110,110,110,110,181,0,31,60.16728984542868,13.811923996399855,2654.601320002257,254.65745856353593
1778448954,20,,Aggregated,10.100000,0.000000,21,27,31,37,46,76,95,110,110,110,110,587,0,23,75.55769553161959,7.076855999912368,2654.601320002257,109.82623509369677
1778448955,20,GET,GET /api/v1/analytics/health-board,0.800000,0.000000,17,20,38,39,39,39,39,39,39,39,39,77,0,21,43.775125883115976,7.686199998715892,1436.493793000409,75.0
1778448955,20,GET,GET /api/v1/analytics/summary,1.700000,0.000000,20,23,27,27,29,31,31,31,31,31,31,74,0,22,45.57844837861037,8.629014999314677,1410.9123710004496,75.0
1778448955,20,GET,GET /api/v1/questionnaires/active,4.000000,0.000000,15,18,19,20,46,74,78,78,78,78,78,242,0,17,21.028745698346057,7.045151000056649,130.7612960008555,0.0
1778448955,20,POST,POST /api/v1/auth/login,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,20,0,1000,1085.1777546011363,736.4814120010124,1529.259135000757,360.0
1778448955,20,POST,POST /api/v1/surveys,3.800000,0.000000,26,29,31,33,41,50,85,85,85,85,85,183,0,31,59.66903479248025,13.811923996399855,2654.601320002257,254.65573770491804
1778448955,20,,Aggregated,10.300000,0.000000,19,24,27,29,39,50,78,85,85,85,85,596,0,23,74.58965568970378,7.045151000056649,2654.601320002257,109.27348993288591
1778448956,20,GET,GET /api/v1/analytics/health-board,1.100000,0.000000,13,20,38,39,39,39,39,39,39,39,39,77,0,21,43.775125883115976,7.686199998715892,1436.493793000409,75.0
1778448956,20,GET,GET /api/v1/analytics/summary,1.500000,0.000000,20,23,25,27,29,31,31,31,31,31,31,75,0,22,45.126480986897754,8.629014999314677,1410.9123710004496,75.0
1778448956,20,GET,GET /api/v1/questionnaires/active,3.800000,0.000000,14,17,18,20,46,74,78,78,78,78,78,248,0,17,20.76798839918352,7.045151000056649,130.7612960008555,0.0
1778448956,20,POST,POST /api/v1/auth/login,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,20,0,1000,1085.1777546011363,736.4814120010124,1529.259135000757,360.0
1778448956,20,POST,POST /api/v1/surveys,3.800000,0.000000,24,28,31,33,41,50,85,85,85,85,85,188,0,31,58.66085985653239,13.811923996399855,2654.601320002257,254.65425531914894
1778448956,20,,Aggregated,10.200000,0.000000,18,23,27,29,39,50,78,85,85,85,85,608,0,23,73.41682341293682,7.045151000056649,2654.601320002257,109.33388157894737
1778448957,20,GET,GET /api/v1/analytics/health-board,1.000000,0.000000,13,20,38,39,39,39,39,39,39,39,39,78,0,21,43.31276423074134,7.686199998715892,1436.493793000409,75.0
1778448957,20,GET,GET /api/v1/analytics/summary,1.500000,0.000000,20,25,27,27,29,31,31,31,31,31,31,75,0,22,45.126480986897754,8.629014999314677,1410.9123710004496,75.0
1778448957,20,GET,GET /api/v1/questionnaires/active,4.100000,0.000000,14,16,18,19,23,63,74,74,74,74,74,251,0,17,20.649808924297332,7.045151000056649,130.7612960008555,0.0
1778448957,20,POST,POST /api/v1/auth/login,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,20,0,1000,1085.1777546011363,736.4814120010124,1529.259135000757,360.0
1778448957,20,POST,POST /api/v1/surveys,3.800000,0.000000,27,29,33,34,41,50,85,85,85,85,85,192,0,31,58.06016834389993,13.811923996399855,2654.601320002257,254.65104166666666
1778448957,20,,Aggregated,10.400000,0.000000,19,24,27,31,39,46,74,85,85,85,85,616,0,23,72.7225505488073,7.045151000056649,2654.601320002257,109.68831168831169
1778448958,20,GET,GET /api/v1/analytics/health-board,1.000000,0.000000,20,23,38,38,39,39,39,39,39,39,39,81,0,21,42.42780024687369,7.686199998715892,1436.493793000409,75.0
1778448958,20,GET,GET /api/v1/analytics/summary,1.300000,0.000000,23,25,29,29,31,43,43,43,43,43,43,78,0,22,44.18479910283424,8.629014999314677,1410.9123710004496,75.0
1778448958,20,GET,GET /api/v1/questionnaires/active,4.200000,0.000000,14,16,18,20,23,63,74,74,74,74,74,254,0,17,20.57415911809857,7.045151000056649,130.7612960008555,0.0
1778448958,20,POST,POST /api/v1/auth/login,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,20,0,1000,1085.1777546011363,736.4814120010124,1529.259135000757,360.0
1778448958,20,POST,POST /api/v1/surveys,3.700000,0.000000,25,28,31,34,41,45,50,50,50,50,50,193,0,31,57.88531498978602,13.811923996399855,2654.601320002257,254.65284974093265
1778448958,20,,Aggregated,10.200000,0.000000,19,23,27,28,35,41,46,50,50,50,50,626,0,23,71.85994161512188,7.045151000056649,2654.601320002257,109.06230031948881
1778448959,20,GET,GET /api/v1/analytics/health-board,1.000000,0.000000,13,23,23,23,38,39,39,39,39,39,39,81,0,21,42.42780024687369,7.686199998715892,1436.493793000409,75.0
1778448959,20,GET,GET /api/v1/analytics/summary,1.300000,0.000000,14,23,25,27,31,43,43,43,43,43,43,80,0,21,43.371663350308154,8.629014999314677,1410.9123710004496,75.0
1778448959,20,GET,GET /api/v1/questionnaires/active,4.200000,0.000000,13,16,18,19,22,23,46,46,46,46,46,257,0,17,20.517130342397884,7.045151000056649,130.7612960008555,0.0
1778448959,20,POST,POST /api/v1/auth/login,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,20,0,1000,1085.1777546011363,736.4814120010124,1529.259135000757,360.0
