Timestamp,User Count,Type,Name,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%,Total Request Count,Total Failure Count,Total Median Response Time,Total Average Response Time,Total Min Response Time,Total Max Response Time,Total Average Content Size
1778448959,20,POST,POST /api/v1/surveys,3.700000,0.000000,24,28,31,33,35,41,50,50,50,50,50,196,0,30,57.234365449124994,12.351794001006056,2654.601320002257,254.64795918367346
1778448959,20,,Aggregated,10.200000,0.000000,17,22,24,27,34,39,46,50,50,50,50,634,0,22,71.13687398433581,7.045151000056649,2654.601320002257,109.12618296529969
1778448960,20,GET,GET /api/v1/analytics/health-board,1.000000,0.000000,15,20,23,23,38,39,39,39,39,39,39,83,0,21,41.81441544572309,7.686199998715892,1436.493793000409,75.0
1778448960,20,GET,GET /api/v1/analytics/summary,1.100000,0.000000,14,23,27,27,31,43,43,43,43,43,43,80,0,21,43.371663350308154,8.629014999314677,1410.9123710004496,75.0
1778448960,20,GET,GET /api/v1/questionnaires/active,4.200000,0.000000,12,16,18,19,21,22,46,46,46,46,46,262,0,17,20.3246576030317,7.045151000056649,130.7612960008555,0.0
1778448960,20,POST,POST /api/v1/auth/login,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,20,0,1000,1085.1777546011363,736.4814120010124,1529.259135000757,360.0
1778448960,20,POST,POST /api/v1/surveys,3.700000,0.000000,24,28,31,33,35,41,50,50,50,50,50,197,0,30,57.054449294551645,12.351794001006056,2654.601320002257,254.6497461928934
1778448960,20,,Aggregated,10.000000,0.000000,17,22,24,27,34,39,46,50,50,50,50,642,0,22,70.41849134745074,7.045151000056649,2654.601320002257,108.39719626168224
1778448961,20,GET,GET /api/v1/analytics/health-board,1.200000,0.000000,15,20,23,23,38,39,39,39,39,39,39,85,0,21,41.03267754112227,7.686199998715892,1436.493793000409,75.0
1778448961,20,GET,GET /api/v1/analytics/summary,1.400000,0.000000,14,17,18,27,31,43,43,43,43,43,43,83,0,21,42.29389240993124,8.629014999314677,1410.9123710004496,75.0
1778448961,20,GET,GET /api/v1/questionnaires/active,3.700000,0.000000,12,14,16,16,20,22,46,46,46,46,46,268,0,17,20.130657190259342,7.045151000056649,130.7612960008555,0.0
1778448961,20,POST,POST /api/v1/auth/login,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,20,0,1000,1085.1777546011363,736.4814120010124,1529.259135000757,360.0
1778448961,20,POST,POST /api/v1/surveys,3.300000,0.000000,24,27,29,33,35,41,50,50,50,50,50,198,0,30,56.84452868700471,12.351794001006056,2654.601320002257,254.65151515151516
1778448961,20,,Aggregated,9.600000,0.000000,15,19,22,24,33,39,46,50,50,50,50,654,0,22,69.34550238541108,7.045151000056649,2654.601320002257,107.37155963302752
1778448962,20,GET,GET /api/v1/analytics/health-board,1.300000,0.000000,15,20,23,23,38,39,39,39,39,39,39,86,0,20,40.716714162721644,7.686199998715892,1436.493793000409,75.0
1778448962,20,GET,GET /api/v1/analytics/summary,1.300000,0.000000,14,20,27,28,31,43,43,43,43,43,43,85,0,21,41.85842469442458,8.629014999314677,1410.9123710004496,75.0
1778448962,20,GET,GET /api/v1/questionnaires/active,4.200000,0.000000,12,16,16,18,20,22,46,46,46,46,46,273,0,17,20.082191575029988,7.045151000056649,130.7612960008555,0.0
1778448962,20,POST,POST /api/v1/auth/login,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,20,0,1000,1085.1777546011363,736.4814120010124,1529.259135000757,360.0
1778448962,20,POST,POST /api/v1/surveys,2.900000,0.000000,25,28,32,33,40,41,50,50,50,50,50,203,0,30,56.17920307896594,12.351794001006056,2654.601320002257,254.65024630541873
1778448962,20,,Aggregated,9.700000,0.000000,15,20,24,27,33,40,46,50,50,50,50,667,0,22,68.44074232991926,7.045151000056649,2654.601320002257,107.52473763118441
1778448963,20,GET,GET /api/v1/analytics/health-board,1.300000,0.000000,14,15,19,23,23,23,23,23,23,23,23,86,0,20,40.716714162721644,7.686199998715892,1436.493793000409,75.0
1778448963,20,GET,GET /api/v1/analytics/summary,1.300000,0.000000,14,18,20,23,28,43,43,43,43,43,43,86,0,21,41.638721488663236,8.629014999314677,1410.9123710004496,75.0
1778448963,20,GET,GET /api/v1/questionnaires/active,4.200000,0.000000,12,14,16,16,20,22,24,24,24,24,24,276,0,17,20.003973912974722,7.045151000056649,130.7612960008555,0.0
1778448963,20,POST,POST /api/v1/auth/login,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,20,0,1000,1085.1777546011363,736.4814120010124,1529.259135000757,360.0
1778448963,20,POST,POST /api/v1/surveys,2.900000,0.000000,24,26,27,32,34,35,40,40,40,40,40,206,0,30,55.69824726714694,12.351794001006056,2654.601320002257,254.6504854368932
1778448963,20,,Aggregated,9.700000,0.000000,14,18,22,23,27,33,40,43,43,43,43,674,0,22,67.92441883539335,7.045151000056649,2654.601320002257,107.65281899109792
1778448964,20,GET,GET /api/v1/analytics/health-board,1.300000,0.000000,15,18,19,19,23,23,23,23,23,23,23,89,0,19,39.95119993250524,7.686199998715892,1436.493793000409,75.0
1778448964,20,GET,GET /api/v1/analytics/summary,1.400000,0.000000,13,18,20,23,28,43,43,43,43,43,43,87,0,21,41.314951632484316,8.629014999314677,1410.9123710004496,75.0
1778448964,20,GET,GET /api/v1/questionnaires/active,4.200000,0.000000,12,14,16,18,20,22,24,24,24,24,24,278,0,17,19.97970460424702,7.045151000056649,130.7612960008555,0.0
1778448964,20,POST,POST /api/v1/auth/login,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,20,0,1000,1085.1777546011363,736.4814120010124,1529.259135000757,360.0
1778448964,20,POST,POST /api/v1/surveys,2.800000,0.000000,24,27,27,32,34,35,40,40,40,40,40,208,0,30,55.39570534151258,12.351794001006056,2654.601320002257,254.64423076923077
1778448964,20,,Aggregated,9.700000,0.000000,15,19,22,24,27,33,40,43,43,43,43,682,0,22,67.34644760858815,7.045151000056649,2654.601320002257,107.57478005865103
1778448965,20,GET,GET /api/v1/analytics/health-board,1.300000,0.000000,14,17,19,19,23,23,23,23,23,23,23,92,0,19,38.98702888039659,7.686199998715892,1436.493793000409,75.0
1778448965,20,GET,GET /api/v1/analytics/summary,1.400000,0.000000,13,15,20,20,28,43,43,43,43,43,43,90,0,21,40.353641089152205,8.629014999314677,1410.9123710004496,75.0
1778448965,20,GET,GET /api/v1/questionnaires/active,4.200000,0.000000,12,14,16,16,20,22,24,24,24,24,24,283,0,17,19.805365462849462,6.105277003371157,130.7612960008555,0.0
1778448965,20,POST,POST /api/v1/auth/login,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,20,0,1000,1085.1777546011363,736.4814120010124,1529.259135000757,360.0
1778448965,20,POST,POST /api/v1/surveys,2.800000,0.000000,24,26,27,28,34,35,40,40,40,40,40,212,0,29,54.657704533194604,11.343714999384247,2654.601320002257,254.64622641509433
1778448965,20,,Aggregated,9.700000,0.000000,14,18,21,23,27,32,40,43,43,43,43,697,0,21,66.16146518517441,6.105277003371157,2654.601320002257,107.36728837876615
1778448966,20,GET,GET /api/v1/analytics/health-board,1.100000,0.000000,15,18,19,19,23,23,23,23,23,23,23,92,0,19,38.98702888039659,7.686199998715892,1436.493793000409,75.0
1778448966,20,GET,GET /api/v1/analytics/summary,1.400000,0.000000,13,15,20,23,28,43,43,43,43,43,43,90,0,21,40.353641089152205,8.629014999314677,1410.9123710004496,75.0
1778448966,20,GET,GET /api/v1/questionnaires/active,4.100000,0.000000,12,14,16,17,20,22,24,24,24,24,24,288,0,16,19.68249665619876,6.105277003371157,130.7612960008555,0.0
1778448966,20,POST,POST /api/v1/auth/login,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,20,0,1000,1085.1777546011363,736.4814120010124,1529.259135000757,360.0
1778448966,20,POST,POST /api/v1/surveys,2.700000,0.000000,24,26,28,32,35,40,41,41,41,41,41,215,0,29,54.35293086064671,11.343714999384247,2654.601320002257,254.646511627907
1778448966,20,,Aggregated,9.300000,0.000000,14,18,21,23,26,32,41,43,43,43,43,705,0,21,65.64060797030808,6.105277003371157,2654.601320002257,107.23262411347518
1778448967,20,GET,GET /api/v1/analytics/health-board,1.500000,0.000000,14,17,19,19,23,23,23,23,23,23,23,93,0,19,38.658327537573754,7.686199998715892,1436.493793000409,75.0
1778448967,20,GET,GET /api/v1/analytics/summary,1.600000,0.000000,14,18,20,20,23,28,28,28,28,28,28,91,0,21,40.12976541787713,8.629014999314677,1410.9123710004496,75.0
1778448967,20,GET,GET /api/v1/questionnaires/active,4.100000,0.000000,13,16,17,18,22,24,24,24,24,24,24,290,0,16,19.70504323100362,6.105277003371157,130.7612960008555,0.0
1778448967,20,POST,POST /api/v1/auth/login,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,20,0,1000,1085.1777546011363,736.4814120010124,1529.259135000757,360.0
1778448967,20,POST,POST /api/v1/surveys,2.900000,0.000000,24,26,28,32,40,41,41,41,41,41,41,219,0,29,53.907500525300456,11.343714999384247,2654.601320002257,254.64840182648402
1778448967,20,,Aggregated,10.100000,0.000000,16,19,22,24,27,32,41,41,41,41,41,713,0,21,65.176428272196,6.105277003371157,2654.601320002257,107.66900420757364
1778448968,20,GET,GET /api/v1/analytics/health-board,1.500000,0.000000,14,15,18,18,19,19,19,19,19,19,19,93,0,19,38.658327537573754,7.686199998715892,1436.493793000409,75.0
1778448968,20,GET,GET /api/v1/analytics/summary,1.600000,0.000000,14,18,20,20,23,28,28,28,28,28,28,92,0,20,39.78189150027743,8.125364998704754,1410.9123710004496,75.0
1778448968,20,GET,GET /api/v1/questionnaires/active,4.100000,0.000000,13,16,18,19,22,24,24,24,24,24,24,295,0,17,19.663355742338,6.105277003371157,130.7612960008555,0.0
1778448968,20,POST,POST /api/v1/auth/login,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,20,0,1000,1085.1777546011363,736.4814120010124,1529.259135000757,360.0
1778448968,20,POST,POST /api/v1/surveys,2.900000,0.000000,25,26,32,32,41,41,48,48,48,48,48,223,0,29,53.40319676701248,11.343714999384247,2654.601320002257,254.65470852017938
1778448968,20,,Aggregated,10.100000,0.000000,16,19,22,24,28,32,41,48,48,48,48,723,0,21,64.54815545515366,6.105277003371157,2654.601320002257,107.69432918395574
1778448969,20,GET,GET /api/v1/analytics/health-board,1.500000,0.000000,12,14,17,18,19,19,19,19,19,19,19,93,0,19,38.658327537573754,7.686199998715892,1436.493793000409,75.0
1778448969,20,GET,GET /api/v1/analytics/summary,1.500000,0.000000,15,18,20,20,23,28,28,28,28,28,28,92,0,20,39.78189150027743,8.125364998704754,1410.9123710004496,75.0
1778448969,20,GET,GET /api/v1/questionnaires/active,4.000000,0.000000,13,16,18,19,22,24,24,24,24,24,24,301,0,16,19.515657136165515,6.105277003371157,130.7612960008555,0.0
1778448969,20,POST,POST /api/v1/auth/login,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,20,0,1000,1085.1777546011363,736.4814120010124,1529.259135000757,360.0
1778448969,20,POST,POST /api/v1/surveys,2.700000,0.000000,25,26,28,32,41,41,48,48,48,48,48,227,0,29,52.82652680635504,11.343714999384247,2654.601320002257,254.65198237885463
1778448969,20,,Aggregated,9.700000,0.000000,16,20,22,24,28,32,41,48,48,48,48,733,0,21,63.88069297963305,6.105277003371157,2654.601320002257,107.61391541609822
1778448970,20,GET,GET /api/v1/analytics/health-board,1.200000,0.000000,12,14,17,18,19,19,19,19,19,19,19,93,0,19,38.658327537573754,7.686199998715892,1436.493793000409,75.0
1778448970,20,GET,GET /api/v1/analytics/summary,1.400000,0.000000,18,20,23,23,28,45,45,45,45,45,45,94,0,20,39.60221983006124,8.125364998704754,1410.9123710004496,75.0
1778448970,20,GET,GET /api/v1/questionnaires/active,4.300000,0.000000,14,17,18,20,22,24,24,24,24,24,24,306,0,16,19.495238673163627,6.105277003371157,130.7612960008555,0.0
1778448970,20,POST,POST /api/v1/auth/login,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,20,0,1000,1085.1777546011363,736.4814120010124,1529.259135000757,360.0
1778448970,20,POST,POST /api/v1/surveys,3.100000,0.000000,26,28,32,32,40,41,48,48,48,48,48,230,0,29,52.5651242610405,11.343714999384247,2654.601320002257,254.65652173913043
1778448970,20,,Aggregated,10.000000,0.000000,18,21,24,26,32,40,45,48,48,48,48,743,0,21,63.36057850749694,6.105277003371157,2654.601320002257,107.39703903095558
1778448971,20,GET,GET /api/v1/analytics/health-board,1.200000,0.000000,17,19,25,25,27,30,30,30,30,30,30,96,0,19,38.31515834368323,7.686199998715892,1436.493793000409,75.0
1778448971,20,GET,GET /api/v1/analytics/summary,1.400000,0.000000,20,20,28,28,45,60,60,60,60,60,60,96,0,21,39.6875125106817,8.125364998704754,1410.9123710004496,75.0
1778448971,20,GET,GET /api/v1/questionnaires/active,4.300000,0.000000,14,17,18,20,22,23,24,24,24,24,24,310,0,16,19.450886409627387,6.105277003371157,130.7612960008555,0.0
1778448971,20,POST,POST /api/v1/auth/login,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,20,0,1000,1085.1777546011363,736.4814120010124,1529.259135000757,360.0
1778448971,20,POST,POST /api/v1/surveys,3.100000,0.000000,26,28,32,32,41,41,48,48,48,48,48,231,0,29,52.492883913579305,11.343714999384247,2654.601320002257,254.65367965367966
1778448971,20,,Aggregated,10.000000,0.000000,18,21,24,26,32,41,48,60,60,60,60,753,0,21,62.878409648158126,6.105277003371157,2654.601320002257,106.80610889774236
1778448972,20,GET,GET /api/v1/analytics/health-board,1.000000,0.000000,18,22,25,27,27,30,30,30,30,30,30,99,0,19,37.81773692926344,7.686199998715892,1436.493793000409,75.0
1778448972,20,GET,GET /api/v1/analytics/summary,1.400000,0.000000,18,20,28,28,45,60,60,60,60,60,60,98,0,21,39.249921092124744,8.125364998704754,1410.9123710004496,75.0
1778448972,20,GET,GET /api/v1/questionnaires/active,4.300000,0.000000,15,17,20,20,22,23,24,24,24,24,24,312,0,16,19.4397875063656,6.105277003371157,130.7612960008555,0.0
1778448972,20,POST,POST /api/v1/auth/login,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,20,0,1000,1085.1777546011363,736.4814120010124,1529.259135000757,360.0
1778448972,20,POST,POST /api/v1/surveys,3.300000,0.000000,27,32,36,36,41,41,48,48,48,48,48,234,0,29,52.29386526086747,11.343714999384247,2654.601320002257,254.65384615384616
1778448972,20,,Aggregated,10.000000,0.000000,18,21,25,27,36,41,48,60,60,60,60,763,0,21,62.3800543749372,6.105277003371157,2654.601320002257,106.89908256880734
1778448973,20,GET,GET /api/v1/analytics/health-board,1.100000,0.000000,19,22,25,27,27,30,30,30,30,30,30,100,0,19,37.62675625996053,7.686199998715892,1436.493793000409,75.0
1778448973,20,GET,GET /api/v1/analytics/summary,1.300000,0.000000,20,21,32,32,45,60,60,60,60,60,60,99,0,21,39.176605929572936,8.125364998704754,1410.9123710004496,75.0
1778448973,20,GET,GET /api/v1/questionnaires/active,4.300000,0.000000,16,18,20,20,23,26,31,31,31,31,31,316,0,17,19.488876348066096,6.105277003371157,130.7612960008555,0.0
1778448973,20,POST,POST /api/v1/auth/login,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,20,0,1000,1085.1777546011363,736.4814120010124,1529.259135000757,360.0
1778448973,20,POST,POST /api/v1/surveys,3.300000,0.000000,30,32,36,36,41,41,48,48,48,48,48,238,0,30,51.90956849596774,11.343714999384247,2654.601320002257,254.65126050420167
1778448973,20,,Aggregated,10.000000,0.000000,19,23,27,30,36,41,48,60,60,60,60,773,0,21,61.91161310876547,6.105277003371157,2654.601320002257,107.02716688227684
1778448974,20,GET,GET /api/v1/analytics/health-board,1.400000,0.000000,19,25,27,27,29,30,30,30,30,30,30,101,0,19,37.53857397028282,7.686199998715892,1436.493793000409,75.0
1778448974,20,GET,GET /api/v1/analytics/summary,1.400000,0.000000,18,20,28,32,45,60,60,60,60,60,60,102,0,20,38.53313202971014,8.125364998704754,1410.9123710004496,75.0
1778448974,20,GET,GET /api/v1/questionnaires/active,3.800000,0.000000,17,19,20,22,24,28,31,31,31,31,31,322,0,17,19.485371981323816,6.105277003371157,130.7612960008555,0.0
1778448974,20,POST,POST /api/v1/auth/login,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,20,0,1000,1085.1777546011363,736.4814120010124,1529.259135000757,360.0
1778448974,20,POST,POST /api/v1/surveys,3.200000,0.000000,30,32,36,36,41,41,48,48,48,48,48,239,0,30,51.79995293739967,11.343714999384247,2654.601320002257,254.65271966527197
1778448974,20,,Aggregated,9.800000,0.000000,20,26,28,30,36,41,48,60,60,60,60,784,0,21,61.32628706642412,6.105277003371157,2654.601320002257,106.23341836734694
1778448975,20,GET,GET /api/v1/analytics/health-board,1.400000,0.000000,25,27,27,29,30,30,30,30,30,30,30,101,0,19,37.53857397028282,7.686199998715892,1436.493793000409,75.0
1778448975,20,GET,GET /api/v1/analytics/summary,1.300000,0.000000,20,21,28,32,45,60,60,60,60,60,60,103,0,20,38.326731563412395,8.125364998704754,1410.9123710004496,75.0
1778448975,20,GET,GET /api/v1/questionnaires/active,4.000000,0.000000,17,19,20,22,24,28,31,31,31,31,31,325,0,17,19.42551072302964,6.105277003371157,130.7612960008555,0.0
1778448975,20,POST,POST /api/v1/auth/login,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,20,0,1000,1085.1777546011363,736.4814120010124,1529.259135000757,360.0
1778448975,20,POST,POST /api/v1/surveys,3.000000,0.000000,30,33,36,36,40,41,48,48,48,48,48,241,0,30,51.57584077609786,11.343714999384247,2654.601320002257,254.64730290456433
1778448975,20,,Aggregated,9.700000,0.000000,20,24,28,30,36,40,48,60,60,60,60,790,0,21,60.99452281781897,6.105277003371157,2654.601320002257,106.16455696202532
1778448976,20,GET,GET /api/v1/analytics/health-board,1.400000,0.000000,25,27,27,29,30,30,30,30,30,30,30,102,0,19,37.33350291176797,7.686199998715892,1436.493793000409,75.0
1778448976,20,GET,GET /api/v1/analytics/summary,1.300000,0.000000,18,20,28,32,45,60,60,60,60,60,60,105,0,20,37.84372899075,8.125364998704754,1410.9123710004496,75.0
1778448976,20,GET,GET /api/v1/questionnaires/active,4.000000,0.000000,16,18,20,20,24,28,31,31,31,31,31,330,0,16,19.297923639356725,6.105277003371157,130.7612960008555,0.0
1778448976,20,POST,POST /api/v1/auth/login,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,20,0,1000,1085.1777546011363,736.4814120010124,1529.259135000757,360.0
1778448976,20,POST,POST /api/v1/surveys,3.000000,0.000000,30,33,36,36,38,40,48,48,48,48,48,242,0,30,51.494968578676776,11.343714999384247,2654.601320002257,254.6487603305785
1778448976,20,,Aggregated,9.700000,0.000000,19,23,28,30,35,38,48,60,60,60,60,799,0,21,60.46966349196409,6.105277003371157,2654.601320002257,105.5694618272841
1778448977,20,GET,GET /api/v1/analytics/health-board,0.900000,0.000000,24,25,27,27,29,30,30,30,30,30,30,104,0,19,36.964820817292306,7.686199998715892,1436.493793000409,75.0
1778448977,20,GET,GET /api/v1/analytics/summary,1.300000,0.000000,18,20,21,28,45,60,60,60,60,60,60,107,0,20,37.343789972238426,7.884229999035597,1410.9123710004496,75.0
1778448977,20,GET,GET /api/v1/questionnaires/active,4.100000,0.000000,16,17,19,20,26,28,31,31,31,31,31,333,0,16,19.287091150102707,6.105277003371157,130.7612960008555,0.0
1778448977,20,POST,POST /api/v1/auth/login,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,20,0,1000,1085.1777546011363,736.4814120010124,1529.259135000757,360.0
1778448977,20,POST,POST /api/v1/surveys,2.900000,0.000000,30,33,36,36,38,40,42,42,42,42,42,247,0,30,51.04585249408024,11.343714999384247,2654.601320002257,254.64777327935224
1778448977,20,,Aggregated,9.200000,0.000000,19,25,28,30,36,38,45,60,60,60,60,811,0,21,59.89470888171721,6.105277003371157,2654.601320002257,105.94697903822441
1778448978,20,GET,GET /api/v1/analytics/health-board,1.000000,0.000000,24,27,27,27,29,30,30,30,30,30,30,104,0,19,36.964820817292306,7.686199998715892,1436.493793000409,75.0
1778448978,20,GET,GET /api/v1/analytics/summary,1.500000,0.000000,17,20,21,28,45,60,60,60,60,60,60,109,0,20,36.91873866997295,7.884229999035597,1410.9123710004496,75.0
1778448978,20,GET,GET /api/v1/questionnaires/active,4.300000,0.000000,16,18,19,20,26,28,31,31,31,31,31,337,0,16,19.218474121617746,6.105277003371157,130.7612960008555,0.0
1778448978,20,POST,POST /api/v1/auth/login,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,20,0,1000,1085.1777546011363,736.4814120010124,1529.259135000757,360.0
1778448978,20,POST,POST /api/v1/surveys,2.700000,0.000000,32,36,36,36,38,40,42,42,42,42,42,248,0,30,50.99359304047598,11.343714999384247,2654.601320002257,254.6491935483871
1778448978,20,,Aggregated,9.500000,0.000000,19,26,29,30,36,38,45,60,60,60,60,818,0,21,59.52943254898704,6.105277003371157,2654.601320002257,105.53545232273838
1778448979,20,GET,GET /api/v1/analytics/health-board,0.900000,0.000000,25,27,29,29,29,30,30,30,30,30,30,105,0,19,36.885389028542534,7.686199998715892,1436.493793000409,75.0
1778448979,20,GET,GET /api/v1/analytics/summary,1.700000,0.000000,17,20,24,24,32,60,60,60,60,60,60,110,0,20,36.804794009334394,7.884229999035597,1410.9123710004496,75.0
1778448979,20,GET,GET /api/v1/questionnaires/active,4.200000,0.000000,16,19,20,23,27,28,31,31,31,31,31,345,0,16,19.178578194143906,6.105277003371157,130.7612960008555,0.0
1778448979,20,POST,POST /api/v1/auth/login,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,20,0,1000,1085.1777546011363,736.4814120010124,1529.259135000757,360.0
1778448979,20,POST,POST /api/v1/surveys,2.700000,0.000000,33,36,36,38,40,42,42,42,42,42,42,248,0,30,50.99359304047598,11.343714999384247,2654.601320002257,254.6491935483871
1778448979,20,,Aggregated,9.500000,0.000000,19,24,27,29,35,38,42,60,60,60,60,828,0,21,59.04356139138184,6.105277003371157,2654.601320002257,104.44202898550725
1778448980,20,GET,GET /api/v1/analytics/health-board,1.100000,0.000000,21,22,27,27,29,29,29,29,29,29,29,108,0,19,36.402371611108755,7.686199998715892,1436.493793000409,75.0
1778448980,20,GET,GET /api/v1/analytics/summary,1.700000,0.000000,17,18,21,24,32,35,35,35,35,35,35,111,0,20,36.78607405428822,7.884229999035597,1410.9123710004496,75.0
1778448980,20,GET,GET /api/v1/questionnaires/active,4.100000,0.000000,15,18,20,24,27,31,41,41,41,41,41,349,0,16,19.174757392488768,6.105277003371157,130.7612960008555,0.0
1778448980,20,POST,POST /api/v1/auth/login,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,20,0,1000,1085.1777546011363,736.4814120010124,1529.259135000757,360.0
1778448980,20,POST,POST /api/v1/surveys,2.500000,0.000000,33,36,38,38,42,64,64,64,64,64,64,249,0,30,51.04682519694722,11.343714999384247,2654.601320002257,254.65060240963857
1778448980,20,,Aggregated,9.400000,0.000000,19,24,27,30,35,38,42,64,64,64,64,837,0,21,58.68687604548017,6.105277003371157,2654.601320002257,103.9820788530466
